------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1021 |  1 main_T0S09.s   1021 | Code        | 11 |         |    2 | 00/44D7 : F0 15       |                            beq   printInt8_SPC        
 1022 |  1 main_T0S09.s   1022 | Code        | 11 |         |    2 | 00/44D9 : 09 B0       |                            ora   #"0"                 
 1023 |  1 main_T0S09.s   1023 | Code        | 11 |         |    3 | 00/44DB : 20 F0 FD    |                            jsr   {$FDF0}              
 1024 |  1 main_T0S09.s   1024 | Code        | 11 |         |    3 | 00/44DE : 4C F3 44    |                            jmp   printInt8_1          
 1025 |  1 main_T0S09.s   1025 | Empty       | 11 |         |    0 | 00/44E1               |                                                       
 1026 |  1 main_T0S09.s   1026 | Empty       | 11 |         |    0 | 00/44E1               | printInt8                                             ; value in A
 1027 |  1 main_T0S09.s   1027 | Code        | 11 |         |    3 | 00/44E1 : 20 1A 46    |                            jsr   hex2dec              
 1028 |  1 main_T0S09.s   1028 | Code        | 11 |         |    1 | 00/44E4 : 48          |                            pha                        
 1029 |  1 main_T0S09.s   1029 | Code        | 11 |         |    1 | 00/44E5 : 98          |                            tya                        
 1030 |  1 main_T0S09.s   1030 | Code        | 11 |         |    2 | 00/44E6 : 09 B0       |                            ora   #"0"                 
 1031 |  1 main_T0S09.s   1031 | Code        | 11 |         |    3 | 00/44E8 : 20 F0 FD    |                            jsr   {$FDF0}              
 1032 |  1 main_T0S09.s   1032 | Code        | 11 |         |    3 | 00/44EB : 4C F3 44    |                            jmp   printInt8_1          
 1033 |  1 main_T0S09.s   1033 | Empty       | 11 |         |    0 | 00/44EE               |                                                       
 1034 |  1 main_T0S09.s   1034 | Empty       | 11 |         |    0 | 00/44EE               | printInt8_SPC                                         
 1035 |  1 main_T0S09.s   1035 | Code        | 11 |         |    2 | 00/44EE : A9 A0       |                            lda   #" "                 
 1036 |  1 main_T0S09.s   1036 | Code        | 11 |         |    3 | 00/44F0 : 20 F0 FD    |                            jsr   {$FDF0}              
 1037 |  1 main_T0S09.s   1037 | Empty       | 11 |         |    0 | 00/44F3               |                                                       
 1038 |  1 main_T0S09.s   1038 | Empty       | 11 |         |    0 | 00/44F3               | printInt8_1                                           
 1039 |  1 main_T0S09.s   1039 | Code        | 11 |         |    1 | 00/44F3 : 68          |                            pla                        
 1040 |  1 main_T0S09.s   1040 | Code        | 11 |         |    1 | 00/44F4 : 48          |                            pha                        
 1041 |  1 main_T0S09.s   1041 | Code        | 11 |         |    2 | 00/44F5 : 09 B0       |                            ora   #"0"                 
 1042 |  1 main_T0S09.s   1042 | Code        | 11 |         |    3 | 00/44F7 : 20 F0 FD    |                            jsr   {$FDF0}              
 1043 |  1 main_T0S09.s   1043 | Code        | 11 |         |    1 | 00/44FA : 68          |                            pla                        
 1044 |  1 main_T0S09.s   1044 | Code        | 11 |         |    1 | 00/44FB : 60          |                            rts                        
 1045 |  1 main_T0S09.s   1045 | Empty       | 11 |         |    0 | 00/44FC               |                                                       
 1046 |  1 main_T0S09.s   1046 | Empty       | 11 |         |    0 | 00/44FC               | incImageIndex                                         
 1047 |  1 main_T0S09.s   1047 | Code        | 11 |         |    2 | 00/44FC : A6 85       |                            ldx   {$85}                
 1048 |  1 main_T0S09.s   1048 | Code        | 11 |         |    2 | 00/44FE : E0 55       |                            cpx   #$255                
 1049 |  1 main_T0S09.s   1049 | Code        | 11 |         |    2 | 00/4500 : F0 03       |                            beq   incImageIndex_0      
 1050 |  1 main_T0S09.s   1050 | Code        | 11 |         |    1 | 00/4502 : E8          |                            inx                        
 1051 |  1 main_T0S09.s   1051 | Code        | 11 |         |    2 | 00/4503 : 86 85       |                            stx   {$85}                
 1052 |  1 main_T0S09.s   1052 | Empty       | 11 |         |    0 | 00/4505               |                                                       
 1053 |  1 main_T0S09.s   1053 | Empty       | 11 |         |    0 | 00/4505               | incImageIndex_0                                       
 1054 |  1 main_T0S09.s   1054 | Code        | 11 |         |    1 | 00/4505 : 60          |                            rts                        
 1055 |  1 main_T0S09.s   1055 | Empty       | 11 |         |    0 | 00/4506               |                                                       
 1056 |  1 main_T0S09.s   1056 | Empty       | 11 |         |    0 | 00/4506               | decImageIndex                                         
 1057 |  1 main_T0S09.s   1057 | Code        | 11 |         |    2 | 00/4506 : A6 85       |                            ldx   {$85}                
 1058 |  1 main_T0S09.s   1058 | Code        | 11 |         |    2 | 00/4508 : E0 00       |                            cpx   #$0                  
 1059 |  1 main_T0S09.s   1059 | Code        | 11 |         |    2 | 00/450A : F0 03       |                            beq   decImageIndex_0      
 1060 |  1 main_T0S09.s   1060 | Code        | 11 |         |    1 | 00/450C : CA          |                            dex                        
 1061 |  1 main_T0S09.s   1061 | Code        | 11 |         |    2 | 00/450D : 86 85       |                            stx   {$85}                
 1062 |  1 main_T0S09.s   1062 | Empty       | 11 |         |    0 | 00/450F               |                                                       
 1063 |  1 main_T0S09.s   1063 | Empty       | 11 |         |    0 | 00/450F               | decImageIndex_0                                       
 1064 |  1 main_T0S09.s   1064 | Code        | 11 |         |    1 | 00/450F : 60          |                            rts                        
 1065 |  1 main_T0S09.s   1065 | Empty       | 11 |         |    0 | 00/4510               |                                                       
 1066 |  1 main_T0S09.s   1066 | Comment     | 11 |         |    0 | 00/4510               |     ;----------------------------------------------
 1067 |  1 main_T0S09.s   1067 | Comment     | 11 |         |    0 | 00/4510               |     ; Data Read / Write Routines
 1068 |  1 main_T0S09.s   1068 | Comment     | 11 |         |    0 | 00/4510               |     ;----------------------------------------------
 1069 |  1 main_T0S09.s   1069 | Empty       | 11 |         |    0 | 00/4510               |                                                       
 1070 |  1 main_T0S09.s   1070 | Empty       | 11 |         |    0 | 00/4510               | reboot                                                
 1071 |  1 main_T0S09.s   1071 | Code        | 11 |         |    3 | 00/4510 : 4C 00 C6    |                            jmp   #$C600               
 1072 |  1 main_T0S09.s   1072 | Code        | 11 |         |    1 | 00/4513 : 60          |                            rts                        
 1073 |  1 main_T0S09.s   1073 | Empty       | 11 |         |    0 | 00/4514               |                                                       
 1074 |  1 main_T0S09.s   1074 | Empty       | 11 |         |    0 | 00/4514               | testR                                                 
 1075 |  1 main_T0S09.s   1075 | Code        | 11 |         |    2 | 00/4514 : A2 0F       |                            ldx   #$0F                 
 1076 |  1 main_T0S09.s   1076 | Code        | 11 |         |    2 | 00/4516 : A0 0B       |                            ldy   #$0B                 
 1077 |  1 main_T0S09.s   1077 | Code        | 11 |         |    3 | 00/4518 : 20 B8 08    |                            jsr   {$08B8}              
 1078 |  1 main_T0S09.s   1078 | Empty       | 11 |         |    0 | 00/451B               |                                                       
 1079 |  1 main_T0S09.s   1079 | Code        | 11 |         |    2 | 00/451B : A2 E2       |                            ldx   #<_title             
 1080 |  1 main_T0S09.s   1080 | Code        | 11 |         |    2 | 00/451D : A0 45       |                            ldy   #>_title             
 1081 |  1 main_T0S09.s   1081 | Empty       | 11 |         |    0 | 00/451F               |                                                       
 1082 |  1 main_T0S09.s   1082 | Code        | 11 |         |    3 | 00/451F : 20 D5 08    |                            jsr   {$08D5}              
 1083 |  1 main_T0S09.s   1083 | Code        | 11 |         |    3 | 00/4522 : 20 34 45    |                            jsr   readDataBlock        
 1084 |  1 main_T0S09.s   1084 | Code        | 11 |         |    3 | 00/4525 : 20 59 45    |                            jsr   writeDataBlock       
 1085 |  1 main_T0S09.s   1085 | Code        | 11 |         |    3 | 00/4528 : 20 71 45    |                            jsr   seekDrive            
 1086 |  1 main_T0S09.s   1086 | Code        | 11 |         |    2 | 00/452B : A9 A4       |                            lda   #"$"                 
 1087 |  1 main_T0S09.s   1087 | Code        | 11 |         |    3 | 00/452D : 20 ED FD    |                            jsr   {$FDED}              
 1088 |  1 main_T0S09.s   1088 | Empty       | 11 |         |    0 | 00/4530               |                                                       
 1089 |  1 main_T0S09.s   1089 | Code        | 11 |         |    3 | 00/4530 : 20 8B 45    |                            jsr   readKey              
 1090 |  1 main_T0S09.s   1090 | Empty       | 11 |         |    0 | 00/4533               |                                                       
 1091 |  1 main_T0S09.s   1091 | Code        | 11 |         |    1 | 00/4533 : 60          |                            rts                        
 1092 |  1 main_T0S09.s   1092 | Empty       | 11 |         |    0 | 00/4534               |                                                       
 1093 |  1 main_T0S09.s   1093 | Empty       | 11 |         |    0 | 00/4534               | readDataBlock                                         
 1094 |  1 main_T0S09.s   1094 | Empty       | 11 |         |    0 | 00/4534               |                                                       
 1095 |  1 main_T0S09.s   1095 | Code        | 11 |         |    2 | 00/4534 : A9 01       |                            lda   #$01                 ; 1 -> Read Command
 1096 |  1 main_T0S09.s   1096 | Code        | 11 |         |    3 | 00/4536 : 8D 11 46    |                            sta   ioCmd                
 1097 |  1 main_T0S09.s   1097 | Empty       | 11 |         |    0 | 00/4539               |                                                       
 1098 |  1 main_T0S09.s   1098 | Code        | 11 |         |    2 | 00/4539 : A9 02       |                            lda   #$02                 
 1099 |  1 main_T0S09.s   1099 | Code        | 11 |         |    3 | 00/453B : 8D 09 46    |                            sta   ioTrack              ; Track to read is 2
 1100 |  1 main_T0S09.s   1100 | Empty       | 11 |         |    0 | 00/453E               |                                                       
 1101 |  1 main_T0S09.s   1101 | Code        | 11 |         |    2 | 00/453E : A9 00       |                            lda   #$00                 
 1102 |  1 main_T0S09.s   1102 | Code        | 11 |         |    3 | 00/4540 : 8D 0A 46    |                            sta   ioSector             ; First block of 256 Bytes is at sector 0
 1103 |  1 main_T0S09.s   1103 | Empty       | 11 |         |    0 | 00/4543               |                                                       
 1104 |  1 main_T0S09.s   1104 | Code        | 11 |         |    2 | 00/4543 : A9 21       |                            lda   #>{$2100}            ; set the data buffer to $2100 (high byte is only changed)
 1105 |  1 main_T0S09.s   1105 | Code        | 11 |         |    3 | 00/4545 : 8D 0E 46    |                            sta   ioBuffer+1           
 1106 |  1 main_T0S09.s   1106 | Empty       | 11 |         |    0 | 00/4548               |                                                       
 1107 |  1 main_T0S09.s   1107 | Code        | 11 |         |    3 | 00/4548 : 20 7F 45    |                            jsr   CALL_RWTS            
 1108 |  1 main_T0S09.s   1108 | Empty       | 11 |         |    0 | 00/454B               |                                                       
 1109 |  1 main_T0S09.s   1109 | Code        | 11 |         |    2 | 00/454B : A9 22       |                            lda   #>{$2200}            ; 2nd Read data buffer is $2200, put a check on if it is need to do a 2nd read
 1110 |  1 main_T0S09.s   1110 | Code        | 11 |         |    3 | 00/454D : 8D 0E 46    |                            sta   #ioBuffer+1          
 1111 |  1 main_T0S09.s   1111 | Empty       | 11 |         |    0 | 00/4550               |                                                       
 1112 |  1 main_T0S09.s   1112 | Code        | 11 |         |    2 | 00/4550 : A9 01       |                            lda   #$01                 ; 2nd block of 256 Bytes is at sector 1
 1113 |  1 main_T0S09.s   1113 | Code        | 11 |         |    3 | 00/4552 : 8D 0A 46    |                            sta   ioSector             
 1114 |  1 main_T0S09.s   1114 | Empty       | 11 |         |    0 | 00/4555               |                                                       
 1115 |  1 main_T0S09.s   1115 | Code        | 11 |         |    3 | 00/4555 : 20 7F 45    |                            jsr   CALL_RWTS            
 1116 |  1 main_T0S09.s   1116 | Empty       | 11 |         |    0 | 00/4558               |                                                       
 1117 |  1 main_T0S09.s   1117 | Code        | 11 |         |    1 | 00/4558 : 60          |                            rts                        
 1118 |  1 main_T0S09.s   1118 | Empty       | 11 |         |    0 | 00/4559               |                                                       
 1119 |  1 main_T0S09.s   1119 | Empty       | 11 |         |    0 | 00/4559               | writeDataBlock                                        
 1120 |  1 main_T0S09.s   1120 | Code        | 11 |         |    2 | 00/4559 : A9 20       |                            lda   #>{$2000}            
 1121 |  1 main_T0S09.s   1121 | Code        | 11 |         |    3 | 00/455B : 8D 0E 46    |                            sta   ioBuffer+1           
 1122 |  1 main_T0S09.s   1122 | Code        | 11 |         |    2 | 00/455E : A9 03       |                            lda   #$03                 
 1123 |  1 main_T0S09.s   1123 | Code        | 11 |         |    3 | 00/4560 : 8D 09 46    |                            sta   ioTrack              
 1124 |  1 main_T0S09.s   1124 | Code        | 11 |         |    2 | 00/4563 : A9 00       |                            lda   #$00                 
 1125 |  1 main_T0S09.s   1125 | Code        | 11 |         |    3 | 00/4565 : 8D 0A 46    |                            sta   ioSector             ; Only block of 256 Bytes is at sector 0
 1126 |  1 main_T0S09.s   1126 | Code        | 11 |         |    2 | 00/4568 : A9 02       |                            lda   #$02                 ; 2 -> Write Command
 1127 |  1 main_T0S09.s   1127 | Code        | 11 |         |    3 | 00/456A : 8D 11 46    |                            sta   ioCmd                
 1128 |  1 main_T0S09.s   1128 | Code        | 11 |         |    3 | 00/456D : 20 7F 45    |                            jsr   CALL_RWTS            
 1129 |  1 main_T0S09.s   1129 | Comment     | 11 |         |    0 | 00/4570               |             ;jsr     readKey
 1130 |  1 main_T0S09.s   1130 | Code        | 11 |         |    1 | 00/4570 : 60          |                            rts                        
 1131 |  1 main_T0S09.s   1131 | Empty       | 11 |         |    0 | 00/4571               |                                                       
 1132 |  1 main_T0S09.s   1132 | Empty       | 11 |         |    0 | 00/4571               | seekDrive                                             
 1133 |  1 main_T0S09.s   1133 | Code        | 11 |         |    2 | 00/4571 : A9 01       |                            lda   #$01                 
 1134 |  1 main_T0S09.s   1134 | Code        | 11 |         |    3 | 00/4573 : 8D 09 46    |                            sta   ioTrack              
 1135 |  1 main_T0S09.s   1135 | Code        | 11 |         |    2 | 00/4576 : A9 02       |                            lda   #$02                 
 1136 |  1 main_T0S09.s   1136 | Comment     | 11 |         |    0 | 00/4578               |                                  ; 0 -> Seek Command
 1137 |  1 main_T0S09.s   1137 | Code        | 11 |         |    3 | 00/4578 : 8D 11 46    |                            sta   ioCmd                
 1138 |  1 main_T0S09.s   1138 | Code        | 11 |         |    3 | 00/457B : 20 7F 45    |                            jsr   CALL_RWTS            
 1139 |  1 main_T0S09.s   1139 | Code        | 11 |         |    1 | 00/457E : 60          |                            rts                        
 1140 |  1 main_T0S09.s   1140 | Empty       | 11 |         |    0 | 00/457F               | CALL_RWTS                                             
 1141 |  1 main_T0S09.s   1141 | Comment     | 11 |         |    0 | 00/457F               |             ; RWTS is located at $3D00
 1142 |  1 main_T0S09.s   1142 | Code        | 11 |         |    2 | 00/457F : A9 00       |                            lda   #$00                 
 1143 |  1 main_T0S09.s   1143 | Code        | 11 |         |    2 | 00/4581 : 85 48       |                            sta   $48                  
 1144 |  1 main_T0S09.s   1144 | Code        | 11 |         |    2 | 00/4583 : A0 05       |                            ldy   #<iocb               
 1145 |  1 main_T0S09.s   1145 | Code        | 11 |         |    2 | 00/4585 : A9 46       |                            lda   #>iocb               
 1146 |  1 main_T0S09.s   1146 | Code        | 11 |         |    3 | 00/4587 : 20 00 BD    |                            JSR   {$BD00}              
 1147 |  1 main_T0S09.s   1147 | Empty       | 11 |         |    0 | 00/458A               |                                                       
 1148 |  1 main_T0S09.s   1148 | Code        | 11 |         |    1 | 00/458A : 60          |                            rts                        
 1149 |  1 main_T0S09.s   1149 | Empty       | 11 |         |    0 | 00/458B               |                                                       
 1150 |  1 main_T0S09.s   1150 | Empty       | 11 |         |    0 | 00/458B               | readKey                                               
 1151 |  1 main_T0S09.s   1151 | Code        | 11 |         |    3 | 00/458B : AD 00 C0    |                            lda   $C000                ; Wait until a key is pressed
 1152 |  1 main_T0S09.s   1152 | Code        | 11 |         |    2 | 00/458E : 10 FB       |                            bpl   readKey              
 1153 |  1 main_T0S09.s   1153 | Code        | 11 |         |    3 | 00/4590 : 2C 10 C0    |                            bit   $C010                
 1154 |  1 main_T0S09.s   1154 | Code        | 11 |         |    1 | 00/4593 : 60          |                            rts                        
 1155 |  1 main_T0S09.s   1155 | Empty       | 11 |         |    0 | 00/4594               |                                                       
 1156 |  1 main_T0S09.s   1156 | Empty       | 11 |         |    0 | 00/4594               | _loading                                              
 1157 |  1 main_T0S09.s   1157 | Data        | 11 |         |    8 | 00/4594 : CC CF C1 C4 |                            asc   "LOADING:"           
      |                        |             |    |         |      |           C9 CE C7 BA |
 1158 |  1 main_T0S09.s   1158 | Data        | 11 |         |    1 | 00/459C : 00          |                            dfb   $00                  
 1159 |  1 main_T0S09.s   1159 | Empty       | 11 |         |    0 | 00/459D               |                                                       
 1160 |  1 main_T0S09.s   1160 | Empty       | 11 |         |    0 | 00/459D               | _error                                                
 1161 |  1 main_T0S09.s   1161 | Data        | 11 |         |    6 | 00/459D : C5 D2 D2 CF |                            asc   "ERROR:"             
      |                        |             |    |         |      |           D2 BA       |
 1162 |  1 main_T0S09.s   1162 | Data        | 11 |         |    1 | 00/45A3 : 00          |                            dfb   $00                  
 1163 |  1 main_T0S09.s   1163 | Empty       | 11 |         |    0 | 00/45A4               |                                                       
 1164 |  1 main_T0S09.s   1164 | Empty       | 11 |         |    0 | 00/45A4               | _error_10                                             
 1165 |  1 main_T0S09.s   1165 | Data        | 11 |         |   26 | 00/45A4 : B1 B0 A0 D5 |                            asc   "10 UNABLE TO GET DISK LIST"
      |                        |             |    |         |      |           CE C1 C2 CC |
      |                        |             |    |         |      |           C5 A0 D4 CF |
      |                        |             |    |         |      |           A0 C7 C5 D4 |
      |                        |             |    |         |      |           A0 C4 C9 D3 |
      |                        |             |    |         |      |           CB A0 CC C9 |
      |                        |             |    |         |      |           D3 D4       |
 1166 |  1 main_T0S09.s   1166 | Data        | 11 |         |    1 | 00/45BE : 00          |                            dfb   $00                  
 1167 |  1 main_T0S09.s   1167 | Empty       | 11 |         |    0 | 00/45BF               |                                                       
 1168 |  1 main_T0S09.s   1168 | Empty       | 11 |         |    0 | 00/45BF               |                                                       
 1169 |  1 main_T0S09.s   1169 | Empty       | 11 |         |    0 | 00/45BF               | _pressanykey                                          
 1170 |  1 main_T0S09.s   1170 | Data        | 11 |         |   27 | 00/45BF : D0 D2 C5 D3 |                            asc   "PRESS ANY <KEY> TO CONTINUE"
      |                        |             |    |         |      |           D3 A0 C1 CE |
      |                        |             |    |         |      |           D9 A0 BC CB |
      |                        |             |    |         |      |           C5 D9 BE A0 |
      |                        |             |    |         |      |           D4 CF A0 C3 |
      |                        |             |    |         |      |           CF CE D4 C9 |
      |                        |             |    |         |      |           CE D5 C5    |
 1171 |  1 main_T0S09.s   1171 | Data        | 11 |         |    1 | 00/45DA : 00          |                            dfb   $00                  
 1172 |  1 main_T0S09.s   1172 | Empty       | 11 |         |    0 | 00/45DB               |                                                       
 1173 |  1 main_T0S09.s   1173 | Empty       | 11 |         |    0 | 00/45DB               | _path                                                 
 1174 |  1 main_T0S09.s   1174 | Data        | 11 |         |    6 | 00/45DB : D0 C1 D4 C8 |                            asc   "PATH:/"             
      |                        |             |    |         |      |           BA AF       |
 1175 |  1 main_T0S09.s   1175 | Data        | 11 |         |    1 | 00/45E1 : 00          |                            dfb   $00                  
 1176 |  1 main_T0S09.s   1176 | Empty       | 11 |         |    0 | 00/45E2               |                                                       
 1177 |  1 main_T0S09.s   1177 | Empty       | 11 |         |    0 | 00/45E2               | _title                                                
 1178 |  1 main_T0S09.s   1178 | Data        | 11 |         |   10 | 00/45E2 : C2 CF CF D4 |                            asc   "BOOTLOADER"         
      |                        |             |    |         |      |           CC CF C1 C4 |
      |                        |             |    |         |      |           C5 D2       |
 1179 |  1 main_T0S09.s   1179 | Data        | 11 |         |    1 | 00/45EC : 00          |                            dfb   $00                  
 1180 |  1 main_T0S09.s   1180 | Empty       | 11 |         |    0 | 00/45ED               |                                                       
 1181 |  1 main_T0S09.s   1181 | Empty       | 11 |         |    0 | 00/45ED               | _option                                               
 1182 |  1 main_T0S09.s   1182 | Data        | 11 |         |   23 | 00/45ED : DB D2 DD C5 |                            ASC   "[R]EFRESH [B]OOT [M]AIN"
      |                        |             |    |         |      |           C6 D2 C5 D3 |
      |                        |             |    |         |      |           C8 A0 DB C2 |
      |                        |             |    |         |      |           DD CF CF D4 |
      |                        |             |    |         |      |           A0 DB CD DD |
      |                        |             |    |         |      |           C1 C9 CE    |
 1183 |  1 main_T0S09.s   1183 | Data        | 11 |         |    1 | 00/4604 : 00          |                            dfb   $00                  
 1184 |  1 main_T0S09.s   1184 | Empty       | 11 |         |    0 | 00/4605               |                                                       
 1185 |  1 main_T0S09.s   1185 | Data        | 11 |         |    1 | 00/4605 : 01          | iocb                       dfb   $01                  ;
 1186 |  1 main_T0S09.s   1186 | Data        | 11 |         |    1 | 00/4606 : 60          | ioslot                     dfb   $60                  ; Slot number ex:60
 1187 |  1 main_T0S09.s   1187 | Data        | 11 |         |    1 | 00/4607 : 01          |                            dfb   $01                  ; Drive number $01
 1188 |  1 main_T0S09.s   1188 | Data        | 11 |         |    1 | 00/4608 : FE          | ioVolume                   dfb   $FE                  ; Volume track expected ($00 everything)
 1189 |  1 main_T0S09.s   1189 | Data        | 11 |         |    1 | 00/4609 : 02          | ioTrack                    dfb   $02                  ; Track number 0x00 -> 0x22
 1190 |  1 main_T0S09.s   1190 | Data        | 11 |         |    1 | 00/460A : 00          | ioSector                   dfb   $00                  ; Sector number 0x00 -> 0x0F
 1191 |  1 main_T0S09.s   1191 | Data        | 11 |         |    2 | 00/460B : 16 46       | ioDct                      dfb   <dct,>dct            ; DCT LOW HIGH
 1192 |  1 main_T0S09.s   1192 | Data        | 11 |         |    2 | 00/460D : 00 00       | ioBuffer                   dfb   $00,$00              ; Buffer to read/write Low / High
 1193 |  1 main_T0S09.s   1193 | Data        | 11 |         |    1 | 00/460F : 00          |                            dfb   $00                  ; not used
 1194 |  1 main_T0S09.s   1194 | Data        | 11 |         |    1 | 00/4610 : 01          | ioByte                     dfb   $01                  ; Byte Count $00 for 256
 1195 |  1 main_T0S09.s   1195 | Data        | 11 |         |    1 | 00/4611 : 01          | ioCmd                      dfb   $01                  ; $OO -> SEEK, $01 -> READ, $02 -> WRITE, $04 -> FORMAT
 1196 |  1 main_T0S09.s   1196 | Data        | 11 |         |    1 | 00/4612 : 00          | ioRet                      dfb   $00                  ; Return code
 1197 |  1 main_T0S09.s   1197 | Data        | 11 |         |    3 | 00/4613 : FE 60 01    | ioLast                     dfb   $FE,$60,$01          
 1198 |  1 main_T0S09.s   1198 | Empty       | 11 |         |    0 | 00/4616               |                                                       
 1199 |  1 main_T0S09.s   1199 | Empty       | 11 |         |    0 | 00/4616               | dct                                                   
 1200 |  1 main_T0S09.s   1200 | Data        | 11 |         |    4 | 00/4616 : 00 01 EF D8 |                            dfb   $00,$01,$EF,$D8      
 1201 |  1 main_T0S09.s   1201 | Empty       | 11 |         |    0 | 00/461A               |                                                       
 1202 |  1 main_T0S09.s   1202 | Directive   | 11 |         |    0 | 00/461A               |                            put   vibr_lib.s           
 1203 |  2   vibr_lib.s      1 | Empty       | 11 |         |    0 | 00/461A               |                                                       
 1204 |  2   vibr_lib.s      2 | Empty       | 11 |         |    0 | 00/461A               |                                                       
 1205 |  2   vibr_lib.s      3 | Equivalence | 11 |         |    0 | 00/461A               | calc_1_low                 EQU   $90                  
 1206 |  2   vibr_lib.s      4 | Equivalence | 11 |         |    0 | 00/461A               | calc_1_high                EQU   $91                  
 1207 |  2   vibr_lib.s      5 | Empty       | 11 |         |    0 | 00/461A               |                                                       
 1208 |  2   vibr_lib.s      6 | Equivalence | 11 |         |    0 | 00/461A               | calc_2_low                 EQU   $92                  
 1209 |  2   vibr_lib.s      7 | Equivalence | 11 |         |    0 | 00/461A               | calc_2_high                EQU   $93                  
 1210 |  2   vibr_lib.s      8 | Empty       | 11 |         |    0 | 00/461A               |                                                       
 1211 |  2   vibr_lib.s      9 | Equivalence | 11 |         |    0 | 00/461A               | calc_result_low            EQU   $94                  ;
 1212 |  2   vibr_lib.s     10 | Equivalence | 11 |         |    0 | 00/461A               | calc_result_high           EQU   $95                  ;
 1213 |  2   vibr_lib.s     11 | Empty       | 11 |         |    0 | 00/461A               |                                                       
 1214 |  2   vibr_lib.s     12 | Empty       | 11 |         |    0 | 00/461A               | hex2dec                                               
 1215 |  2   vibr_lib.s     13 | Code        | 11 |         |    2 | 00/461A : A2 00       |                            LDX   #0                   ; en A le nombre en hexadécimal
 1216 |  2   vibr_lib.s     14 | Code        | 11 |         |    2 | 00/461C : A0 00       |                            LDY   #0                   
 1217 |  2   vibr_lib.s     15 | Code        | 11 |         |    2 | 00/461E : C9 C8       |                            CMP   #200                 ; j'ajoute la gestion de 200
 1218 |  2   vibr_lib.s     16 | Code        | 11 |         |    2 | 00/4620 : 90 03       |                            BCC   hexCENTAINE          
 1219 |  2   vibr_lib.s     17 | Code        | 11 |         |    1 | 00/4622 : E8          |                            INX                        ; 240 - 100 = 140
 1220 |  2   vibr_lib.s     18 | Code        | 11 |         |    2 | 00/4623 : E9 64       |                            SBC   #100                 ; c'est voulu pour passer une fois après
 1221 |  2   vibr_lib.s     19 | Empty       | 11 |         |    0 | 00/4625               | hexCENTAINE                                           
 1222 |  2   vibr_lib.s     20 | Code        | 11 |         |    2 | 00/4625 : C9 64       |                            CMP   #100                 
 1223 |  2   vibr_lib.s     21 | Code        | 11 |         |    2 | 00/4627 : 90 05       |                            BCC   hexDIZAINE           
 1224 |  2   vibr_lib.s     22 | Code        | 11 |         |    1 | 00/4629 : E8          |                            INX                        
 1225 |  2   vibr_lib.s     23 | Code        | 11 |         |    2 | 00/462A : E9 64       |                            SBC   #100                 
 1226 |  2   vibr_lib.s     24 | Code        | 11 |         |    2 | 00/462C : D0 F7       |                            BNE   hexCENTAINE          
 1227 |  2   vibr_lib.s     25 | Empty       | 11 |         |    0 | 00/462E               | hexDIZAINE                                            
 1228 |  2   vibr_lib.s     26 | Code        | 11 |         |    2 | 00/462E : C9 0A       |                            CMP   #10                  
 1229 |  2   vibr_lib.s     27 | Code        | 11 |         |    2 | 00/4630 : 90 05       |                            BCC   hexEND               
 1230 |  2   vibr_lib.s     28 | Code        | 11 |         |    1 | 00/4632 : C8          |                            INY                        
 1231 |  2   vibr_lib.s     29 | Code        | 11 |         |    2 | 00/4633 : E9 0A       |                            SBC   #10                  
 1232 |  2   vibr_lib.s     30 | Code        | 11 |         |    2 | 00/4635 : D0 F7       |                            BNE   hexDIZAINE           
 1233 |  2   vibr_lib.s     31 | Empty       | 11 |         |    0 | 00/4637               | hexEND                                                
 1234 |  2   vibr_lib.s     32 | Code        | 11 |         |    1 | 00/4637 : 60          |                            RTS                        
 1235 |  2   vibr_lib.s     33 | Empty       | 11 |         |    0 | 00/4638               |                                                       
 1236 |  2   vibr_lib.s     34 | Empty       | 11 |         |    0 | 00/4638               | add16test                                             
 1237 |  2   vibr_lib.s     35 | Code        | 11 |         |    2 | 00/4638 : A9 02       |                            lda   #$02                 ; adding 02FF & 00EE => should give
 1238 |  2   vibr_lib.s     36 | Code        | 11 |         |    2 | 00/463A : 85 91       |                            sta   {$91}                
 1239 |  2   vibr_lib.s     37 | Empty       | 11 |         |    0 | 00/463C               |                                                       
 1240 |  2   vibr_lib.s     38 | Code        | 11 |         |    2 | 00/463C : A9 FF       |                            lda   #$ff                 
 1241 |  2   vibr_lib.s     39 | Code        | 11 |         |    2 | 00/463E : 85 90       |                            sta   {$90}                
 1242 |  2   vibr_lib.s     40 | Empty       | 11 |         |    0 | 00/4640               |                                                       
 1243 |  2   vibr_lib.s     41 | Code        | 11 |         |    2 | 00/4640 : A9 00       |                            lda   #$00                 
 1244 |  2   vibr_lib.s     42 | Code        | 11 |         |    2 | 00/4642 : 85 93       |                            sta   {$93}                
 1245 |  2   vibr_lib.s     43 | Empty       | 11 |         |    0 | 00/4644               |                                                       
 1246 |  2   vibr_lib.s     44 | Code        | 11 |         |    2 | 00/4644 : A9 EE       |                            lda   #$ee                 
 1247 |  2   vibr_lib.s     45 | Code        | 11 |         |    2 | 00/4646 : 85 92       |                            sta   {$92}                
 1248 |  2   vibr_lib.s     46 | Empty       | 11 |         |    0 | 00/4648               |                                                       
