------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1100 |  1 main_T0S09.s   1100 | Code        | 11 |         |    3 | 00/4526 : 20 F0 FD    |                            jsr   {$FDF0}              
 1101 |  1 main_T0S09.s   1101 | Code        | 11 |         |    3 | 00/4529 : 4C 31 45    |                            jmp   printInt8_1          
 1102 |  1 main_T0S09.s   1102 | Empty       | 11 |         |    0 | 00/452C               |                                                       
 1103 |  1 main_T0S09.s   1103 | Empty       | 11 |         |    0 | 00/452C               | printInt8_SPC                                         
 1104 |  1 main_T0S09.s   1104 | Code        | 11 |         |    2 | 00/452C : A9 A0       |                            lda   #" "                 
 1105 |  1 main_T0S09.s   1105 | Code        | 11 |         |    3 | 00/452E : 20 F0 FD    |                            jsr   {$FDF0}              
 1106 |  1 main_T0S09.s   1106 | Empty       | 11 |         |    0 | 00/4531               |                                                       
 1107 |  1 main_T0S09.s   1107 | Empty       | 11 |         |    0 | 00/4531               | printInt8_1                                           
 1108 |  1 main_T0S09.s   1108 | Code        | 11 |         |    1 | 00/4531 : 68          |                            pla                        
 1109 |  1 main_T0S09.s   1109 | Code        | 11 |         |    1 | 00/4532 : 48          |                            pha                        
 1110 |  1 main_T0S09.s   1110 | Code        | 11 |         |    2 | 00/4533 : 09 B0       |                            ora   #"0"                 
 1111 |  1 main_T0S09.s   1111 | Code        | 11 |         |    3 | 00/4535 : 20 F0 FD    |                            jsr   {$FDF0}              
 1112 |  1 main_T0S09.s   1112 | Code        | 11 |         |    1 | 00/4538 : 68          |                            pla                        
 1113 |  1 main_T0S09.s   1113 | Code        | 11 |         |    1 | 00/4539 : 60          |                            rts                        
 1114 |  1 main_T0S09.s   1114 | Empty       | 11 |         |    0 | 00/453A               |                                                       
 1115 |  1 main_T0S09.s   1115 | Empty       | 11 |         |    0 | 00/453A               | incImageIndex                                         
 1116 |  1 main_T0S09.s   1116 | Code        | 11 |         |    2 | 00/453A : A6 85       |                            ldx   {$85}                
 1117 |  1 main_T0S09.s   1117 | Code        | 11 |         |    2 | 00/453C : E0 55       |                            cpx   #$255                
 1118 |  1 main_T0S09.s   1118 | Code        | 11 |         |    2 | 00/453E : F0 03       |                            beq   incImageIndex_0      
 1119 |  1 main_T0S09.s   1119 | Code        | 11 |         |    1 | 00/4540 : E8          |                            inx                        
 1120 |  1 main_T0S09.s   1120 | Code        | 11 |         |    2 | 00/4541 : 86 85       |                            stx   {$85}                
 1121 |  1 main_T0S09.s   1121 | Empty       | 11 |         |    0 | 00/4543               |                                                       
 1122 |  1 main_T0S09.s   1122 | Empty       | 11 |         |    0 | 00/4543               | incImageIndex_0                                       
 1123 |  1 main_T0S09.s   1123 | Code        | 11 |         |    1 | 00/4543 : 60          |                            rts                        
 1124 |  1 main_T0S09.s   1124 | Empty       | 11 |         |    0 | 00/4544               |                                                       
 1125 |  1 main_T0S09.s   1125 | Empty       | 11 |         |    0 | 00/4544               | decImageIndex                                         
 1126 |  1 main_T0S09.s   1126 | Code        | 11 |         |    2 | 00/4544 : A6 85       |                            ldx   {$85}                
 1127 |  1 main_T0S09.s   1127 | Code        | 11 |         |    2 | 00/4546 : E0 00       |                            cpx   #$0                  
 1128 |  1 main_T0S09.s   1128 | Code        | 11 |         |    2 | 00/4548 : F0 03       |                            beq   decImageIndex_0      
 1129 |  1 main_T0S09.s   1129 | Code        | 11 |         |    1 | 00/454A : CA          |                            dex                        
 1130 |  1 main_T0S09.s   1130 | Code        | 11 |         |    2 | 00/454B : 86 85       |                            stx   {$85}                
 1131 |  1 main_T0S09.s   1131 | Empty       | 11 |         |    0 | 00/454D               |                                                       
 1132 |  1 main_T0S09.s   1132 | Empty       | 11 |         |    0 | 00/454D               | decImageIndex_0                                       
 1133 |  1 main_T0S09.s   1133 | Code        | 11 |         |    1 | 00/454D : 60          |                            rts                        
 1134 |  1 main_T0S09.s   1134 | Empty       | 11 |         |    0 | 00/454E               |                                                       
 1135 |  1 main_T0S09.s   1135 | Comment     | 11 |         |    0 | 00/454E               |     ;----------------------------------------------
 1136 |  1 main_T0S09.s   1136 | Comment     | 11 |         |    0 | 00/454E               |     ; Data Read / Write Routines
 1137 |  1 main_T0S09.s   1137 | Comment     | 11 |         |    0 | 00/454E               |     ;----------------------------------------------
 1138 |  1 main_T0S09.s   1138 | Empty       | 11 |         |    0 | 00/454E               |                                                       
 1139 |  1 main_T0S09.s   1139 | Empty       | 11 |         |    0 | 00/454E               | reboot                                                
 1140 |  1 main_T0S09.s   1140 | Code        | 11 |         |    3 | 00/454E : 4C 00 C6    |                            jmp   #$C600               
 1141 |  1 main_T0S09.s   1141 | Code        | 11 |         |    1 | 00/4551 : 60          |                            rts                        
 1142 |  1 main_T0S09.s   1142 | Empty       | 11 |         |    0 | 00/4552               |                                                       
 1143 |  1 main_T0S09.s   1143 | Empty       | 11 |         |    0 | 00/4552               | testR                                                 
 1144 |  1 main_T0S09.s   1144 | Code        | 11 |         |    2 | 00/4552 : A2 0F       |                            ldx   #$0F                 
 1145 |  1 main_T0S09.s   1145 | Code        | 11 |         |    2 | 00/4554 : A0 0B       |                            ldy   #$0B                 
 1146 |  1 main_T0S09.s   1146 | Code        | 11 |         |    3 | 00/4556 : 20 B8 08    |                            jsr   {$08B8}              
 1147 |  1 main_T0S09.s   1147 | Empty       | 11 |         |    0 | 00/4559               |                                                       
 1148 |  1 main_T0S09.s   1148 | Code        | 11 |         |    2 | 00/4559 : A2 20       |                            ldx   #<_title             
 1149 |  1 main_T0S09.s   1149 | Code        | 11 |         |    2 | 00/455B : A0 46       |                            ldy   #>_title             
 1150 |  1 main_T0S09.s   1150 | Empty       | 11 |         |    0 | 00/455D               |                                                       
 1151 |  1 main_T0S09.s   1151 | Code        | 11 |         |    3 | 00/455D : 20 D5 08    |                            jsr   {$08D5}              
 1152 |  1 main_T0S09.s   1152 | Code        | 11 |         |    3 | 00/4560 : 20 72 45    |                            jsr   readDataBlock        
 1153 |  1 main_T0S09.s   1153 | Code        | 11 |         |    3 | 00/4563 : 20 97 45    |                            jsr   writeDataBlock       
 1154 |  1 main_T0S09.s   1154 | Code        | 11 |         |    3 | 00/4566 : 20 AF 45    |                            jsr   seekDrive            
 1155 |  1 main_T0S09.s   1155 | Code        | 11 |         |    2 | 00/4569 : A9 A4       |                            lda   #"$"                 
 1156 |  1 main_T0S09.s   1156 | Code        | 11 |         |    3 | 00/456B : 20 ED FD    |                            jsr   {$FDED}              
 1157 |  1 main_T0S09.s   1157 | Empty       | 11 |         |    0 | 00/456E               |                                                       
 1158 |  1 main_T0S09.s   1158 | Code        | 11 |         |    3 | 00/456E : 20 C9 45    |                            jsr   readKey              
 1159 |  1 main_T0S09.s   1159 | Empty       | 11 |         |    0 | 00/4571               |                                                       
 1160 |  1 main_T0S09.s   1160 | Code        | 11 |         |    1 | 00/4571 : 60          |                            rts                        
 1161 |  1 main_T0S09.s   1161 | Empty       | 11 |         |    0 | 00/4572               |                                                       
 1162 |  1 main_T0S09.s   1162 | Empty       | 11 |         |    0 | 00/4572               | readDataBlock                                         
 1163 |  1 main_T0S09.s   1163 | Empty       | 11 |         |    0 | 00/4572               |                                                       
 1164 |  1 main_T0S09.s   1164 | Code        | 11 |         |    2 | 00/4572 : A9 01       |                            lda   #$01                 ; 1 -> Read Command
 1165 |  1 main_T0S09.s   1165 | Code        | 11 |         |    3 | 00/4574 : 8D 4F 46    |                            sta   ioCmd                
 1166 |  1 main_T0S09.s   1166 | Empty       | 11 |         |    0 | 00/4577               |                                                       
 1167 |  1 main_T0S09.s   1167 | Code        | 11 |         |    2 | 00/4577 : A9 02       |                            lda   #$02                 
 1168 |  1 main_T0S09.s   1168 | Code        | 11 |         |    3 | 00/4579 : 8D 47 46    |                            sta   ioTrack              ; Track to read is 2
 1169 |  1 main_T0S09.s   1169 | Empty       | 11 |         |    0 | 00/457C               |                                                       
 1170 |  1 main_T0S09.s   1170 | Code        | 11 |         |    2 | 00/457C : A9 00       |                            lda   #$00                 
 1171 |  1 main_T0S09.s   1171 | Code        | 11 |         |    3 | 00/457E : 8D 48 46    |                            sta   ioSector             ; First block of 256 Bytes is at sector 0
 1172 |  1 main_T0S09.s   1172 | Empty       | 11 |         |    0 | 00/4581               |                                                       
 1173 |  1 main_T0S09.s   1173 | Code        | 11 |         |    2 | 00/4581 : A9 21       |                            lda   #>{$2100}            ; set the data buffer to $2100 (high byte is only changed)
 1174 |  1 main_T0S09.s   1174 | Code        | 11 |         |    3 | 00/4583 : 8D 4C 46    |                            sta   ioBuffer+1           
 1175 |  1 main_T0S09.s   1175 | Empty       | 11 |         |    0 | 00/4586               |                                                       
 1176 |  1 main_T0S09.s   1176 | Code        | 11 |         |    3 | 00/4586 : 20 BD 45    |                            jsr   CALL_RWTS            
 1177 |  1 main_T0S09.s   1177 | Empty       | 11 |         |    0 | 00/4589               |                                                       
 1178 |  1 main_T0S09.s   1178 | Code        | 11 |         |    2 | 00/4589 : A9 22       |                            lda   #>{$2200}            ; 2nd Read data buffer is $2200, put a check on if it is need to do a 2nd read
 1179 |  1 main_T0S09.s   1179 | Code        | 11 |         |    3 | 00/458B : 8D 4C 46    |                            sta   #ioBuffer+1          
 1180 |  1 main_T0S09.s   1180 | Empty       | 11 |         |    0 | 00/458E               |                                                       
 1181 |  1 main_T0S09.s   1181 | Code        | 11 |         |    2 | 00/458E : A9 01       |                            lda   #$01                 ; 2nd block of 256 Bytes is at sector 1
 1182 |  1 main_T0S09.s   1182 | Code        | 11 |         |    3 | 00/4590 : 8D 48 46    |                            sta   ioSector             
 1183 |  1 main_T0S09.s   1183 | Empty       | 11 |         |    0 | 00/4593               |                                                       
 1184 |  1 main_T0S09.s   1184 | Code        | 11 |         |    3 | 00/4593 : 20 BD 45    |                            jsr   CALL_RWTS            
 1185 |  1 main_T0S09.s   1185 | Empty       | 11 |         |    0 | 00/4596               |                                                       
 1186 |  1 main_T0S09.s   1186 | Code        | 11 |         |    1 | 00/4596 : 60          |                            rts                        
 1187 |  1 main_T0S09.s   1187 | Empty       | 11 |         |    0 | 00/4597               |                                                       
 1188 |  1 main_T0S09.s   1188 | Empty       | 11 |         |    0 | 00/4597               | writeDataBlock                                        
 1189 |  1 main_T0S09.s   1189 | Code        | 11 |         |    2 | 00/4597 : A9 20       |                            lda   #>{$2000}            
 1190 |  1 main_T0S09.s   1190 | Code        | 11 |         |    3 | 00/4599 : 8D 4C 46    |                            sta   ioBuffer+1           
 1191 |  1 main_T0S09.s   1191 | Code        | 11 |         |    2 | 00/459C : A9 03       |                            lda   #$03                 
 1192 |  1 main_T0S09.s   1192 | Code        | 11 |         |    3 | 00/459E : 8D 47 46    |                            sta   ioTrack              
 1193 |  1 main_T0S09.s   1193 | Code        | 11 |         |    2 | 00/45A1 : A9 00       |                            lda   #$00                 
 1194 |  1 main_T0S09.s   1194 | Code        | 11 |         |    3 | 00/45A3 : 8D 48 46    |                            sta   ioSector             ; Only block of 256 Bytes is at sector 0
 1195 |  1 main_T0S09.s   1195 | Code        | 11 |         |    2 | 00/45A6 : A9 02       |                            lda   #$02                 ; 2 -> Write Command
 1196 |  1 main_T0S09.s   1196 | Code        | 11 |         |    3 | 00/45A8 : 8D 4F 46    |                            sta   ioCmd                
 1197 |  1 main_T0S09.s   1197 | Code        | 11 |         |    3 | 00/45AB : 20 BD 45    |                            jsr   CALL_RWTS            
 1198 |  1 main_T0S09.s   1198 | Comment     | 11 |         |    0 | 00/45AE               |             ;jsr     readKey
 1199 |  1 main_T0S09.s   1199 | Code        | 11 |         |    1 | 00/45AE : 60          |                            rts                        
 1200 |  1 main_T0S09.s   1200 | Empty       | 11 |         |    0 | 00/45AF               |                                                       
 1201 |  1 main_T0S09.s   1201 | Empty       | 11 |         |    0 | 00/45AF               | seekDrive                                             
 1202 |  1 main_T0S09.s   1202 | Code        | 11 |         |    2 | 00/45AF : A9 01       |                            lda   #$01                 
 1203 |  1 main_T0S09.s   1203 | Code        | 11 |         |    3 | 00/45B1 : 8D 47 46    |                            sta   ioTrack              
 1204 |  1 main_T0S09.s   1204 | Code        | 11 |         |    2 | 00/45B4 : A9 02       |                            lda   #$02                 
 1205 |  1 main_T0S09.s   1205 | Comment     | 11 |         |    0 | 00/45B6               |                                  ; 0 -> Seek Command
 1206 |  1 main_T0S09.s   1206 | Code        | 11 |         |    3 | 00/45B6 : 8D 4F 46    |                            sta   ioCmd                
 1207 |  1 main_T0S09.s   1207 | Code        | 11 |         |    3 | 00/45B9 : 20 BD 45    |                            jsr   CALL_RWTS            
 1208 |  1 main_T0S09.s   1208 | Code        | 11 |         |    1 | 00/45BC : 60          |                            rts                        
 1209 |  1 main_T0S09.s   1209 | Empty       | 11 |         |    0 | 00/45BD               | CALL_RWTS                                             
 1210 |  1 main_T0S09.s   1210 | Comment     | 11 |         |    0 | 00/45BD               |             ; RWTS is located at $3D00
 1211 |  1 main_T0S09.s   1211 | Code        | 11 |         |    2 | 00/45BD : A9 00       |                            lda   #$00                 
 1212 |  1 main_T0S09.s   1212 | Code        | 11 |         |    2 | 00/45BF : 85 48       |                            sta   $48                  
 1213 |  1 main_T0S09.s   1213 | Code        | 11 |         |    2 | 00/45C1 : A0 43       |                            ldy   #<iocb               
 1214 |  1 main_T0S09.s   1214 | Code        | 11 |         |    2 | 00/45C3 : A9 46       |                            lda   #>iocb               
 1215 |  1 main_T0S09.s   1215 | Code        | 11 |         |    3 | 00/45C5 : 20 00 BD    |                            JSR   {$BD00}              
 1216 |  1 main_T0S09.s   1216 | Empty       | 11 |         |    0 | 00/45C8               |                                                       
 1217 |  1 main_T0S09.s   1217 | Code        | 11 |         |    1 | 00/45C8 : 60          |                            rts                        
 1218 |  1 main_T0S09.s   1218 | Empty       | 11 |         |    0 | 00/45C9               |                                                       
 1219 |  1 main_T0S09.s   1219 | Empty       | 11 |         |    0 | 00/45C9               | readKey                                               
 1220 |  1 main_T0S09.s   1220 | Code        | 11 |         |    3 | 00/45C9 : AD 00 C0    |                            lda   $C000                ; Wait until a key is pressed
 1221 |  1 main_T0S09.s   1221 | Code        | 11 |         |    2 | 00/45CC : 10 FB       |                            bpl   readKey              
 1222 |  1 main_T0S09.s   1222 | Code        | 11 |         |    3 | 00/45CE : 2C 10 C0    |                            bit   $C010                
 1223 |  1 main_T0S09.s   1223 | Code        | 11 |         |    1 | 00/45D1 : 60          |                            rts                        
 1224 |  1 main_T0S09.s   1224 | Empty       | 11 |         |    0 | 00/45D2               |                                                       
 1225 |  1 main_T0S09.s   1225 | Empty       | 11 |         |    0 | 00/45D2               | _loading                                              
 1226 |  1 main_T0S09.s   1226 | Data        | 11 |         |    8 | 00/45D2 : CC CF C1 C4 |                            asc   "LOADING:"           
      |                        |             |    |         |      |           C9 CE C7 BA |
 1227 |  1 main_T0S09.s   1227 | Data        | 11 |         |    1 | 00/45DA : 00          |                            dfb   $00                  
 1228 |  1 main_T0S09.s   1228 | Empty       | 11 |         |    0 | 00/45DB               |                                                       
 1229 |  1 main_T0S09.s   1229 | Empty       | 11 |         |    0 | 00/45DB               | _error                                                
 1230 |  1 main_T0S09.s   1230 | Data        | 11 |         |    6 | 00/45DB : C5 D2 D2 CF |                            asc   "ERROR:"             
      |                        |             |    |         |      |           D2 BA       |
 1231 |  1 main_T0S09.s   1231 | Data        | 11 |         |    1 | 00/45E1 : 00          |                            dfb   $00                  
 1232 |  1 main_T0S09.s   1232 | Empty       | 11 |         |    0 | 00/45E2               |                                                       
 1233 |  1 main_T0S09.s   1233 | Empty       | 11 |         |    0 | 00/45E2               | _error_10                                             
 1234 |  1 main_T0S09.s   1234 | Data        | 11 |         |   26 | 00/45E2 : B1 B0 A0 D5 |                            asc   "10 UNABLE TO GET DISK LIST"
      |                        |             |    |         |      |           CE C1 C2 CC |
      |                        |             |    |         |      |           C5 A0 D4 CF |
      |                        |             |    |         |      |           A0 C7 C5 D4 |
      |                        |             |    |         |      |           A0 C4 C9 D3 |
      |                        |             |    |         |      |           CB A0 CC C9 |
      |                        |             |    |         |      |           D3 D4       |
 1235 |  1 main_T0S09.s   1235 | Data        | 11 |         |    1 | 00/45FC : 00          |                            dfb   $00                  
 1236 |  1 main_T0S09.s   1236 | Empty       | 11 |         |    0 | 00/45FD               |                                                       
 1237 |  1 main_T0S09.s   1237 | Empty       | 11 |         |    0 | 00/45FD               |                                                       
 1238 |  1 main_T0S09.s   1238 | Empty       | 11 |         |    0 | 00/45FD               | _pressanykey                                          
 1239 |  1 main_T0S09.s   1239 | Data        | 11 |         |   27 | 00/45FD : D0 D2 C5 D3 |                            asc   "PRESS ANY <KEY> TO CONTINUE"
      |                        |             |    |         |      |           D3 A0 C1 CE |
      |                        |             |    |         |      |           D9 A0 BC CB |
      |                        |             |    |         |      |           C5 D9 BE A0 |
      |                        |             |    |         |      |           D4 CF A0 C3 |
      |                        |             |    |         |      |           CF CE D4 C9 |
      |                        |             |    |         |      |           CE D5 C5    |
 1240 |  1 main_T0S09.s   1240 | Data        | 11 |         |    1 | 00/4618 : 00          |                            dfb   $00                  
 1241 |  1 main_T0S09.s   1241 | Empty       | 11 |         |    0 | 00/4619               |                                                       
 1242 |  1 main_T0S09.s   1242 | Empty       | 11 |         |    0 | 00/4619               | _path                                                 
 1243 |  1 main_T0S09.s   1243 | Data        | 11 |         |    6 | 00/4619 : D0 C1 D4 C8 |                            asc   "PATH:/"             
      |                        |             |    |         |      |           BA AF       |
 1244 |  1 main_T0S09.s   1244 | Data        | 11 |         |    1 | 00/461F : 00          |                            dfb   $00                  
 1245 |  1 main_T0S09.s   1245 | Empty       | 11 |         |    0 | 00/4620               |                                                       
 1246 |  1 main_T0S09.s   1246 | Empty       | 11 |         |    0 | 00/4620               | _title                                                
 1247 |  1 main_T0S09.s   1247 | Data        | 11 |         |   10 | 00/4620 : C2 CF CF D4 |                            asc   "BOOTLOADER"         
      |                        |             |    |         |      |           CC CF C1 C4 |
      |                        |             |    |         |      |           C5 D2       |
 1248 |  1 main_T0S09.s   1248 | Data        | 11 |         |    1 | 00/462A : 00          |                            dfb   $00                  
 1249 |  1 main_T0S09.s   1249 | Empty       | 11 |         |    0 | 00/462B               |                                                       
 1250 |  1 main_T0S09.s   1250 | Empty       | 11 |         |    0 | 00/462B               | _option                                               
 1251 |  1 main_T0S09.s   1251 | Data        | 11 |         |   23 | 00/462B : DB D2 DD C5 |                            ASC   "[R]EFRESH [B]OOT [M]AIN"
      |                        |             |    |         |      |           C6 D2 C5 D3 |
      |                        |             |    |         |      |           C8 A0 DB C2 |
      |                        |             |    |         |      |           DD CF CF D4 |
      |                        |             |    |         |      |           A0 DB CD DD |
      |                        |             |    |         |      |           C1 C9 CE    |
 1252 |  1 main_T0S09.s   1252 | Data        | 11 |         |    1 | 00/4642 : 00          |                            dfb   $00                  
 1253 |  1 main_T0S09.s   1253 | Empty       | 11 |         |    0 | 00/4643               |                                                       
 1254 |  1 main_T0S09.s   1254 | Data        | 11 |         |    1 | 00/4643 : 01          | iocb                       dfb   $01                  ;
 1255 |  1 main_T0S09.s   1255 | Data        | 11 |         |    1 | 00/4644 : 60          | ioslot                     dfb   $60                  ; Slot number ex:60
 1256 |  1 main_T0S09.s   1256 | Data        | 11 |         |    1 | 00/4645 : 01          |                            dfb   $01                  ; Drive number $01
 1257 |  1 main_T0S09.s   1257 | Data        | 11 |         |    1 | 00/4646 : FE          | ioVolume                   dfb   $FE                  ; Volume track expected ($00 everything)
 1258 |  1 main_T0S09.s   1258 | Data        | 11 |         |    1 | 00/4647 : 02          | ioTrack                    dfb   $02                  ; Track number 0x00 -> 0x22
 1259 |  1 main_T0S09.s   1259 | Data        | 11 |         |    1 | 00/4648 : 00          | ioSector                   dfb   $00                  ; Sector number 0x00 -> 0x0F
 1260 |  1 main_T0S09.s   1260 | Data        | 11 |         |    2 | 00/4649 : 54 46       | ioDct                      dfb   <dct,>dct            ; DCT LOW HIGH
 1261 |  1 main_T0S09.s   1261 | Data        | 11 |         |    2 | 00/464B : 00 00       | ioBuffer                   dfb   $00,$00              ; Buffer to read/write Low / High
 1262 |  1 main_T0S09.s   1262 | Data        | 11 |         |    1 | 00/464D : 00          |                            dfb   $00                  ; not used
 1263 |  1 main_T0S09.s   1263 | Data        | 11 |         |    1 | 00/464E : 01          | ioByte                     dfb   $01                  ; Byte Count $00 for 256
 1264 |  1 main_T0S09.s   1264 | Data        | 11 |         |    1 | 00/464F : 01          | ioCmd                      dfb   $01                  ; $OO -> SEEK, $01 -> READ, $02 -> WRITE, $04 -> FORMAT
 1265 |  1 main_T0S09.s   1265 | Data        | 11 |         |    1 | 00/4650 : 00          | ioRet                      dfb   $00                  ; Return code
 1266 |  1 main_T0S09.s   1266 | Data        | 11 |         |    3 | 00/4651 : FE 60 01    | ioLast                     dfb   $FE,$60,$01          
 1267 |  1 main_T0S09.s   1267 | Empty       | 11 |         |    0 | 00/4654               |                                                       
 1268 |  1 main_T0S09.s   1268 | Empty       | 11 |         |    0 | 00/4654               | dct                                                   
 1269 |  1 main_T0S09.s   1269 | Data        | 11 |         |    4 | 00/4654 : 00 01 EF D8 |                            dfb   $00,$01,$EF,$D8      
 1270 |  1 main_T0S09.s   1270 | Empty       | 11 |         |    0 | 00/4658               |                                                       
 1271 |  1 main_T0S09.s   1271 | Directive   | 11 |         |    0 | 00/4658               |                            put   vibr_lib.s           
 1272 |  2   vibr_lib.s      1 | Empty       | 11 |         |    0 | 00/4658               |                                                       
 1273 |  2   vibr_lib.s      2 | Empty       | 11 |         |    0 | 00/4658               |                                                       
 1274 |  2   vibr_lib.s      3 | Equivalence | 11 |         |    0 | 00/4658               | calc_1_low                 EQU   $90                  
 1275 |  2   vibr_lib.s      4 | Equivalence | 11 |         |    0 | 00/4658               | calc_1_high                EQU   $91                  
 1276 |  2   vibr_lib.s      5 | Empty       | 11 |         |    0 | 00/4658               |                                                       
 1277 |  2   vibr_lib.s      6 | Equivalence | 11 |         |    0 | 00/4658               | calc_2_low                 EQU   $92                  
 1278 |  2   vibr_lib.s      7 | Equivalence | 11 |         |    0 | 00/4658               | calc_2_high                EQU   $93                  
 1279 |  2   vibr_lib.s      8 | Empty       | 11 |         |    0 | 00/4658               |                                                       
 1280 |  2   vibr_lib.s      9 | Equivalence | 11 |         |    0 | 00/4658               | calc_result_low            EQU   $94                  ;
 1281 |  2   vibr_lib.s     10 | Equivalence | 11 |         |    0 | 00/4658               | calc_result_high           EQU   $95                  ;
 1282 |  2   vibr_lib.s     11 | Empty       | 11 |         |    0 | 00/4658               |                                                       
 1283 |  2   vibr_lib.s     12 | Empty       | 11 |         |    0 | 00/4658               | hex2dec                                               
 1284 |  2   vibr_lib.s     13 | Code        | 11 |         |    2 | 00/4658 : A2 00       |                            LDX   #0                   ; en A le nombre en hexadécimal
 1285 |  2   vibr_lib.s     14 | Code        | 11 |         |    2 | 00/465A : A0 00       |                            LDY   #0                   
 1286 |  2   vibr_lib.s     15 | Code        | 11 |         |    2 | 00/465C : C9 C8       |                            CMP   #200                 ; j'ajoute la gestion de 200
 1287 |  2   vibr_lib.s     16 | Code        | 11 |         |    2 | 00/465E : 90 03       |                            BCC   hexCENTAINE          
 1288 |  2   vibr_lib.s     17 | Code        | 11 |         |    1 | 00/4660 : E8          |                            INX                        ; 240 - 100 = 140
 1289 |  2   vibr_lib.s     18 | Code        | 11 |         |    2 | 00/4661 : E9 64       |                            SBC   #100                 ; c'est voulu pour passer une fois après
 1290 |  2   vibr_lib.s     19 | Empty       | 11 |         |    0 | 00/4663               | hexCENTAINE                                           
 1291 |  2   vibr_lib.s     20 | Code        | 11 |         |    2 | 00/4663 : C9 64       |                            CMP   #100                 
 1292 |  2   vibr_lib.s     21 | Code        | 11 |         |    2 | 00/4665 : 90 05       |                            BCC   hexDIZAINE           
 1293 |  2   vibr_lib.s     22 | Code        | 11 |         |    1 | 00/4667 : E8          |                            INX                        
 1294 |  2   vibr_lib.s     23 | Code        | 11 |         |    2 | 00/4668 : E9 64       |                            SBC   #100                 
 1295 |  2   vibr_lib.s     24 | Code        | 11 |         |    2 | 00/466A : D0 F7       |                            BNE   hexCENTAINE          
 1296 |  2   vibr_lib.s     25 | Empty       | 11 |         |    0 | 00/466C               | hexDIZAINE                                            
 1297 |  2   vibr_lib.s     26 | Code        | 11 |         |    2 | 00/466C : C9 0A       |                            CMP   #10                  
 1298 |  2   vibr_lib.s     27 | Code        | 11 |         |    2 | 00/466E : 90 05       |                            BCC   hexEND               
 1299 |  2   vibr_lib.s     28 | Code        | 11 |         |    1 | 00/4670 : C8          |                            INY                        
 1300 |  2   vibr_lib.s     29 | Code        | 11 |         |    2 | 00/4671 : E9 0A       |                            SBC   #10                  
 1301 |  2   vibr_lib.s     30 | Code        | 11 |         |    2 | 00/4673 : D0 F7       |                            BNE   hexDIZAINE           
 1302 |  2   vibr_lib.s     31 | Empty       | 11 |         |    0 | 00/4675               | hexEND                                                
 1303 |  2   vibr_lib.s     32 | Code        | 11 |         |    1 | 00/4675 : 60          |                            RTS                        
 1304 |  2   vibr_lib.s     33 | Empty       | 11 |         |    0 | 00/4676               |                                                       
 1305 |  2   vibr_lib.s     34 | Empty       | 11 |         |    0 | 00/4676               | add16test                                             
 1306 |  2   vibr_lib.s     35 | Code        | 11 |         |    2 | 00/4676 : A9 02       |                            lda   #$02                 ; adding 02FF & 00EE => should give
 1307 |  2   vibr_lib.s     36 | Code        | 11 |         |    2 | 00/4678 : 85 91       |                            sta   {$91}                
 1308 |  2   vibr_lib.s     37 | Empty       | 11 |         |    0 | 00/467A               |                                                       
 1309 |  2   vibr_lib.s     38 | Code        | 11 |         |    2 | 00/467A : A9 FF       |                            lda   #$ff                 
 1310 |  2   vibr_lib.s     39 | Code        | 11 |         |    2 | 00/467C : 85 90       |                            sta   {$90}                
 1311 |  2   vibr_lib.s     40 | Empty       | 11 |         |    0 | 00/467E               |                                                       
 1312 |  2   vibr_lib.s     41 | Code        | 11 |         |    2 | 00/467E : A9 00       |                            lda   #$00                 
 1313 |  2   vibr_lib.s     42 | Code        | 11 |         |    2 | 00/4680 : 85 93       |                            sta   {$93}                
 1314 |  2   vibr_lib.s     43 | Empty       | 11 |         |    0 | 00/4682               |                                                       
 1315 |  2   vibr_lib.s     44 | Code        | 11 |         |    2 | 00/4682 : A9 EE       |                            lda   #$ee                 
 1316 |  2   vibr_lib.s     45 | Code        | 11 |         |    2 | 00/4684 : 85 92       |                            sta   {$92}                
 1317 |  2   vibr_lib.s     46 | Empty       | 11 |         |    0 | 00/4686               |                                                       
 1318 |  2   vibr_lib.s     47 | Code        | 11 |         |    3 | 00/4686 : 20 AA 46    |                            jsr   add_16B_16B          
 1319 |  2   vibr_lib.s     48 | Code        | 11 |         |    3 | 00/4689 : 20 C9 45    |                            jsr   readKey              
 1320 |  2   vibr_lib.s     49 | Code        | 11 |         |    1 | 00/468C : 60          |                            rts                        
 1321 |  2   vibr_lib.s     50 | Empty       | 11 |         |    0 | 00/468D               |                                                       
 1322 |  2   vibr_lib.s     51 | Empty       | 11 |         |    0 | 00/468D               | mul8test                                              
 1323 |  2   vibr_lib.s     52 | Code        | 11 |         |    2 | 00/468D : A9 02       |                            lda   #$02                 ; adding 02FF & 00EE => should give
 1324 |  2   vibr_lib.s     53 | Code        | 11 |         |    2 | 00/468F : 85 90       |                            sta   {$90}                
 1325 |  2   vibr_lib.s     54 | Empty       | 11 |         |    0 | 00/4691               |                                                       
 1326 |  2   vibr_lib.s     55 | Code        | 11 |         |    2 | 00/4691 : A9 FF       |                            lda   #$ff                 
 1327 |  2   vibr_lib.s     56 | Code        | 11 |         |    2 | 00/4693 : 85 92       |                            sta   {$92}                
