------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  930 |  1 main_T0S09.s    930 | Code        | 11 |         |    2 | 00/4459 : A2 0F       |                            ldx   #$0F                 
  931 |  1 main_T0S09.s    931 | Code        | 11 |         |    2 | 00/445B : A0 0B       |                            ldy   #$0B                 
  932 |  1 main_T0S09.s    932 | Code        | 11 |         |    3 | 00/445D : 20 B8 08    |                            jsr   {$08B8}              
  933 |  1 main_T0S09.s    933 | Empty       | 11 |         |    0 | 00/4460               |                                                       
  934 |  1 main_T0S09.s    934 | Code        | 11 |         |    2 | 00/4460 : A2 27       |                            ldx   #<_title             
  935 |  1 main_T0S09.s    935 | Code        | 11 |         |    2 | 00/4462 : A0 45       |                            ldy   #>_title             
  936 |  1 main_T0S09.s    936 | Empty       | 11 |         |    0 | 00/4464               |                                                       
  937 |  1 main_T0S09.s    937 | Code        | 11 |         |    3 | 00/4464 : 20 D5 08    |                            jsr   {$08D5}              
  938 |  1 main_T0S09.s    938 | Code        | 11 |         |    3 | 00/4467 : 20 79 44    |                            jsr   readDataBlock        
  939 |  1 main_T0S09.s    939 | Code        | 11 |         |    3 | 00/446A : 20 9E 44    |                            jsr   writeDataBlock       
  940 |  1 main_T0S09.s    940 | Code        | 11 |         |    3 | 00/446D : 20 B6 44    |                            jsr   seekDrive            
  941 |  1 main_T0S09.s    941 | Code        | 11 |         |    2 | 00/4470 : A9 A4       |                            lda   #"$"                 
  942 |  1 main_T0S09.s    942 | Code        | 11 |         |    3 | 00/4472 : 20 ED FD    |                            jsr   {$FDED}              
  943 |  1 main_T0S09.s    943 | Empty       | 11 |         |    0 | 00/4475               |                                                       
  944 |  1 main_T0S09.s    944 | Code        | 11 |         |    3 | 00/4475 : 20 D0 44    |                            jsr   readKey              
  945 |  1 main_T0S09.s    945 | Empty       | 11 |         |    0 | 00/4478               |                                                       
  946 |  1 main_T0S09.s    946 | Code        | 11 |         |    1 | 00/4478 : 60          |                            rts                        
  947 |  1 main_T0S09.s    947 | Empty       | 11 |         |    0 | 00/4479               |                                                       
  948 |  1 main_T0S09.s    948 | Empty       | 11 |         |    0 | 00/4479               | readDataBlock                                         
  949 |  1 main_T0S09.s    949 | Empty       | 11 |         |    0 | 00/4479               |                                                       
  950 |  1 main_T0S09.s    950 | Code        | 11 |         |    2 | 00/4479 : A9 01       |                            lda   #$01                 ; 1 -> Read Command
  951 |  1 main_T0S09.s    951 | Code        | 11 |         |    3 | 00/447B : 8D 5A 45    |                            sta   ioCmd                
  952 |  1 main_T0S09.s    952 | Empty       | 11 |         |    0 | 00/447E               |                                                       
  953 |  1 main_T0S09.s    953 | Code        | 11 |         |    2 | 00/447E : A9 02       |                            lda   #$02                 
  954 |  1 main_T0S09.s    954 | Code        | 11 |         |    3 | 00/4480 : 8D 52 45    |                            sta   ioTrack              ; Track to read is 2
  955 |  1 main_T0S09.s    955 | Empty       | 11 |         |    0 | 00/4483               |                                                       
  956 |  1 main_T0S09.s    956 | Code        | 11 |         |    2 | 00/4483 : A9 00       |                            lda   #$00                 
  957 |  1 main_T0S09.s    957 | Code        | 11 |         |    3 | 00/4485 : 8D 53 45    |                            sta   ioSector             ; First block of 256 Bytes is at sector 0
  958 |  1 main_T0S09.s    958 | Empty       | 11 |         |    0 | 00/4488               |                                                       
  959 |  1 main_T0S09.s    959 | Code        | 11 |         |    2 | 00/4488 : A9 21       |                            lda   #>{$2100}            ; set the data buffer to $2100 (high byte is only changed)
  960 |  1 main_T0S09.s    960 | Code        | 11 |         |    3 | 00/448A : 8D 57 45    |                            sta   ioBuffer+1           
  961 |  1 main_T0S09.s    961 | Empty       | 11 |         |    0 | 00/448D               |                                                       
  962 |  1 main_T0S09.s    962 | Code        | 11 |         |    3 | 00/448D : 20 C4 44    |                            jsr   CALL_RWTS            
  963 |  1 main_T0S09.s    963 | Empty       | 11 |         |    0 | 00/4490               |                                                       
  964 |  1 main_T0S09.s    964 | Code        | 11 |         |    2 | 00/4490 : A9 22       |                            lda   #>{$2200}            ; 2nd Read data buffer is $2200, put a check on if it is need to do a 2nd read
  965 |  1 main_T0S09.s    965 | Code        | 11 |         |    3 | 00/4492 : 8D 57 45    |                            sta   #ioBuffer+1          
  966 |  1 main_T0S09.s    966 | Empty       | 11 |         |    0 | 00/4495               |                                                       
  967 |  1 main_T0S09.s    967 | Code        | 11 |         |    2 | 00/4495 : A9 01       |                            lda   #$01                 ; 2nd block of 256 Bytes is at sector 1
  968 |  1 main_T0S09.s    968 | Code        | 11 |         |    3 | 00/4497 : 8D 53 45    |                            sta   ioSector             
  969 |  1 main_T0S09.s    969 | Empty       | 11 |         |    0 | 00/449A               |                                                       
  970 |  1 main_T0S09.s    970 | Code        | 11 |         |    3 | 00/449A : 20 C4 44    |                            jsr   CALL_RWTS            
  971 |  1 main_T0S09.s    971 | Empty       | 11 |         |    0 | 00/449D               |                                                       
  972 |  1 main_T0S09.s    972 | Code        | 11 |         |    1 | 00/449D : 60          |                            rts                        
  973 |  1 main_T0S09.s    973 | Empty       | 11 |         |    0 | 00/449E               |                                                       
  974 |  1 main_T0S09.s    974 | Empty       | 11 |         |    0 | 00/449E               | writeDataBlock                                        
  975 |  1 main_T0S09.s    975 | Code        | 11 |         |    2 | 00/449E : A9 20       |                            lda   #>{$2000}            
  976 |  1 main_T0S09.s    976 | Code        | 11 |         |    3 | 00/44A0 : 8D 57 45    |                            sta   ioBuffer+1           
  977 |  1 main_T0S09.s    977 | Code        | 11 |         |    2 | 00/44A3 : A9 03       |                            lda   #$03                 
  978 |  1 main_T0S09.s    978 | Code        | 11 |         |    3 | 00/44A5 : 8D 52 45    |                            sta   ioTrack              
  979 |  1 main_T0S09.s    979 | Code        | 11 |         |    2 | 00/44A8 : A9 00       |                            lda   #$00                 
  980 |  1 main_T0S09.s    980 | Code        | 11 |         |    3 | 00/44AA : 8D 53 45    |                            sta   ioSector             ; Only block of 256 Bytes is at sector 0
  981 |  1 main_T0S09.s    981 | Code        | 11 |         |    2 | 00/44AD : A9 02       |                            lda   #$02                 ; 2 -> Write Command
  982 |  1 main_T0S09.s    982 | Code        | 11 |         |    3 | 00/44AF : 8D 5A 45    |                            sta   ioCmd                
  983 |  1 main_T0S09.s    983 | Code        | 11 |         |    3 | 00/44B2 : 20 C4 44    |                            jsr   CALL_RWTS            
  984 |  1 main_T0S09.s    984 | Comment     | 11 |         |    0 | 00/44B5               |             ;jsr     readKey
  985 |  1 main_T0S09.s    985 | Code        | 11 |         |    1 | 00/44B5 : 60          |                            rts                        
  986 |  1 main_T0S09.s    986 | Empty       | 11 |         |    0 | 00/44B6               |                                                       
  987 |  1 main_T0S09.s    987 | Empty       | 11 |         |    0 | 00/44B6               | seekDrive                                             
  988 |  1 main_T0S09.s    988 | Code        | 11 |         |    2 | 00/44B6 : A9 01       |                            lda   #$01                 
  989 |  1 main_T0S09.s    989 | Code        | 11 |         |    3 | 00/44B8 : 8D 52 45    |                            sta   ioTrack              
  990 |  1 main_T0S09.s    990 | Code        | 11 |         |    2 | 00/44BB : A9 02       |                            lda   #$02                 
  991 |  1 main_T0S09.s    991 | Comment     | 11 |         |    0 | 00/44BD               |                                  ; 0 -> Seek Command
  992 |  1 main_T0S09.s    992 | Code        | 11 |         |    3 | 00/44BD : 8D 5A 45    |                            sta   ioCmd                
  993 |  1 main_T0S09.s    993 | Code        | 11 |         |    3 | 00/44C0 : 20 C4 44    |                            jsr   CALL_RWTS            
  994 |  1 main_T0S09.s    994 | Code        | 11 |         |    1 | 00/44C3 : 60          |                            rts                        
  995 |  1 main_T0S09.s    995 | Empty       | 11 |         |    0 | 00/44C4               | CALL_RWTS                                             
  996 |  1 main_T0S09.s    996 | Comment     | 11 |         |    0 | 00/44C4               |             ; RWTS is located at $3D00
  997 |  1 main_T0S09.s    997 | Code        | 11 |         |    2 | 00/44C4 : A9 00       |                            lda   #$00                 
  998 |  1 main_T0S09.s    998 | Code        | 11 |         |    2 | 00/44C6 : 85 48       |                            sta   $48                  
  999 |  1 main_T0S09.s    999 | Code        | 11 |         |    2 | 00/44C8 : A0 4E       |                            ldy   #<iocb               
 1000 |  1 main_T0S09.s   1000 | Code        | 11 |         |    2 | 00/44CA : A9 45       |                            lda   #>iocb               
 1001 |  1 main_T0S09.s   1001 | Code        | 11 |         |    3 | 00/44CC : 20 00 BD    |                            JSR   {$BD00}              
 1002 |  1 main_T0S09.s   1002 | Empty       | 11 |         |    0 | 00/44CF               |                                                       
 1003 |  1 main_T0S09.s   1003 | Code        | 11 |         |    1 | 00/44CF : 60          |                            rts                        
 1004 |  1 main_T0S09.s   1004 | Empty       | 11 |         |    0 | 00/44D0               |                                                       
 1005 |  1 main_T0S09.s   1005 | Empty       | 11 |         |    0 | 00/44D0               | readKey                                               
 1006 |  1 main_T0S09.s   1006 | Code        | 11 |         |    3 | 00/44D0 : AD 00 C0    |                            lda   $C000                ; Wait until a key is pressed
 1007 |  1 main_T0S09.s   1007 | Code        | 11 |         |    2 | 00/44D3 : 10 FB       |                            bpl   readKey              
 1008 |  1 main_T0S09.s   1008 | Code        | 11 |         |    3 | 00/44D5 : 2C 10 C0    |                            bit   $C010                
 1009 |  1 main_T0S09.s   1009 | Code        | 11 |         |    1 | 00/44D8 : 60          |                            rts                        
 1010 |  1 main_T0S09.s   1010 | Empty       | 11 |         |    0 | 00/44D9               |                                                       
 1011 |  1 main_T0S09.s   1011 | Empty       | 11 |         |    0 | 00/44D9               | _loading                                              
 1012 |  1 main_T0S09.s   1012 | Data        | 11 |         |    8 | 00/44D9 : CC CF C1 C4 |                            asc   "LOADING:"           
      |                        |             |    |         |      |           C9 CE C7 BA |
 1013 |  1 main_T0S09.s   1013 | Data        | 11 |         |    1 | 00/44E1 : 00          |                            dfb   $00                  
 1014 |  1 main_T0S09.s   1014 | Empty       | 11 |         |    0 | 00/44E2               |                                                       
 1015 |  1 main_T0S09.s   1015 | Empty       | 11 |         |    0 | 00/44E2               | _error                                                
 1016 |  1 main_T0S09.s   1016 | Data        | 11 |         |    6 | 00/44E2 : C5 D2 D2 CF |                            asc   "ERROR:"             
      |                        |             |    |         |      |           D2 BA       |
 1017 |  1 main_T0S09.s   1017 | Data        | 11 |         |    1 | 00/44E8 : 00          |                            dfb   $00                  
 1018 |  1 main_T0S09.s   1018 | Empty       | 11 |         |    0 | 00/44E9               |                                                       
 1019 |  1 main_T0S09.s   1019 | Empty       | 11 |         |    0 | 00/44E9               | _error_10                                             
 1020 |  1 main_T0S09.s   1020 | Data        | 11 |         |   26 | 00/44E9 : B1 B0 A0 D5 |                            asc   "10 UNABLE TO GET DISK LIST"
      |                        |             |    |         |      |           CE C1 C2 CC |
      |                        |             |    |         |      |           C5 A0 D4 CF |
      |                        |             |    |         |      |           A0 C7 C5 D4 |
      |                        |             |    |         |      |           A0 C4 C9 D3 |
      |                        |             |    |         |      |           CB A0 CC C9 |
      |                        |             |    |         |      |           D3 D4       |
 1021 |  1 main_T0S09.s   1021 | Data        | 11 |         |    1 | 00/4503 : 00          |                            dfb   $00                  
 1022 |  1 main_T0S09.s   1022 | Empty       | 11 |         |    0 | 00/4504               |                                                       
 1023 |  1 main_T0S09.s   1023 | Empty       | 11 |         |    0 | 00/4504               |                                                       
 1024 |  1 main_T0S09.s   1024 | Empty       | 11 |         |    0 | 00/4504               | _pressanykey                                          
 1025 |  1 main_T0S09.s   1025 | Data        | 11 |         |   27 | 00/4504 : D0 D2 C5 D3 |                            asc   "PRESS ANY <KEY> TO CONTINUE"
      |                        |             |    |         |      |           D3 A0 C1 CE |
      |                        |             |    |         |      |           D9 A0 BC CB |
      |                        |             |    |         |      |           C5 D9 BE A0 |
      |                        |             |    |         |      |           D4 CF A0 C3 |
      |                        |             |    |         |      |           CF CE D4 C9 |
      |                        |             |    |         |      |           CE D5 C5    |
 1026 |  1 main_T0S09.s   1026 | Data        | 11 |         |    1 | 00/451F : 00          |                            dfb   $00                  
 1027 |  1 main_T0S09.s   1027 | Empty       | 11 |         |    0 | 00/4520               |                                                       
 1028 |  1 main_T0S09.s   1028 | Empty       | 11 |         |    0 | 00/4520               | _path                                                 
 1029 |  1 main_T0S09.s   1029 | Data        | 11 |         |    6 | 00/4520 : D0 C1 D4 C8 |                            asc   "PATH:/"             
      |                        |             |    |         |      |           BA AF       |
 1030 |  1 main_T0S09.s   1030 | Data        | 11 |         |    1 | 00/4526 : 00          |                            dfb   $00                  
 1031 |  1 main_T0S09.s   1031 | Empty       | 11 |         |    0 | 00/4527               |                                                       
 1032 |  1 main_T0S09.s   1032 | Empty       | 11 |         |    0 | 00/4527               | _title                                                
 1033 |  1 main_T0S09.s   1033 | Data        | 11 |         |   10 | 00/4527 : C2 CF CF D4 |                            asc   "BOOTLOADER"         
      |                        |             |    |         |      |           CC CF C1 C4 |
      |                        |             |    |         |      |           C5 D2       |
 1034 |  1 main_T0S09.s   1034 | Data        | 11 |         |    1 | 00/4531 : 00          |                            dfb   $00                  
 1035 |  1 main_T0S09.s   1035 | Empty       | 11 |         |    0 | 00/4532               |                                                       
 1036 |  1 main_T0S09.s   1036 | Empty       | 11 |         |    0 | 00/4532               | _option                                               
 1037 |  1 main_T0S09.s   1037 | Data        | 11 |         |   27 | 00/4532 : DB D2 DD C5 |                            ASC   "[R]EFRESH [B]OOT [S]ETTINGS"
      |                        |             |    |         |      |           C6 D2 C5 D3 |
      |                        |             |    |         |      |           C8 A0 DB C2 |
      |                        |             |    |         |      |           DD CF CF D4 |
      |                        |             |    |         |      |           A0 DB D3 DD |
      |                        |             |    |         |      |           C5 D4 D4 C9 |
      |                        |             |    |         |      |           CE C7 D3    |
 1038 |  1 main_T0S09.s   1038 | Data        | 11 |         |    1 | 00/454D : 00          |                            dfb   $00                  
 1039 |  1 main_T0S09.s   1039 | Empty       | 11 |         |    0 | 00/454E               |                                                       
 1040 |  1 main_T0S09.s   1040 | Data        | 11 |         |    1 | 00/454E : 01          | iocb                       dfb   $01                  ;
 1041 |  1 main_T0S09.s   1041 | Data        | 11 |         |    1 | 00/454F : 60          | ioslot                     dfb   $60                  ; Slot number ex:60
 1042 |  1 main_T0S09.s   1042 | Data        | 11 |         |    1 | 00/4550 : 01          |                            dfb   $01                  ; Drive number $01
 1043 |  1 main_T0S09.s   1043 | Data        | 11 |         |    1 | 00/4551 : FE          | ioVolume                   dfb   $FE                  ; Volume track expected ($00 everything)
 1044 |  1 main_T0S09.s   1044 | Data        | 11 |         |    1 | 00/4552 : 02          | ioTrack                    dfb   $02                  ; Track number 0x00 -> 0x22
 1045 |  1 main_T0S09.s   1045 | Data        | 11 |         |    1 | 00/4553 : 00          | ioSector                   dfb   $00                  ; Sector number 0x00 -> 0x0F
 1046 |  1 main_T0S09.s   1046 | Data        | 11 |         |    2 | 00/4554 : 5F 45       | ioDct                      dfb   <dct,>dct            ; DCT LOW HIGH
 1047 |  1 main_T0S09.s   1047 | Data        | 11 |         |    2 | 00/4556 : 00 00       | ioBuffer                   dfb   $00,$00              ; Buffer to read/write Low / High
 1048 |  1 main_T0S09.s   1048 | Data        | 11 |         |    1 | 00/4558 : 00          |                            dfb   $00                  ; not used
 1049 |  1 main_T0S09.s   1049 | Data        | 11 |         |    1 | 00/4559 : 01          | ioByte                     dfb   $01                  ; Byte Count $00 for 256
 1050 |  1 main_T0S09.s   1050 | Data        | 11 |         |    1 | 00/455A : 01          | ioCmd                      dfb   $01                  ; $OO -> SEEK, $01 -> READ, $02 -> WRITE, $04 -> FORMAT
 1051 |  1 main_T0S09.s   1051 | Data        | 11 |         |    1 | 00/455B : 00          | ioRet                      dfb   $00                  ; Return code
 1052 |  1 main_T0S09.s   1052 | Data        | 11 |         |    3 | 00/455C : FE 60 01    | ioLast                     dfb   $FE,$60,$01          
 1053 |  1 main_T0S09.s   1053 | Empty       | 11 |         |    0 | 00/455F               |                                                       
 1054 |  1 main_T0S09.s   1054 | Empty       | 11 |         |    0 | 00/455F               | dct                                                   
 1055 |  1 main_T0S09.s   1055 | Data        | 11 |         |    4 | 00/455F : 00 01 EF D8 |                            dfb   $00,$01,$EF,$D8      
 1056 |  1 main_T0S09.s   1056 | Empty       | 11 |         |    0 | 00/4563               |                                                       
 1057 |  1 main_T0S09.s   1057 | Directive   | 11 |         |    0 | 00/4563               |                            put   vibr_lib.s           
 1058 |  2   vibr_lib.s      1 | Empty       | 11 |         |    0 | 00/4563               |                                                       
 1059 |  2   vibr_lib.s      2 | Empty       | 11 |         |    0 | 00/4563               |                                                       
 1060 |  2   vibr_lib.s      3 | Equivalence | 11 |         |    0 | 00/4563               | calc_1_low                 EQU   $90                  
 1061 |  2   vibr_lib.s      4 | Equivalence | 11 |         |    0 | 00/4563               | calc_1_high                EQU   $91                  
 1062 |  2   vibr_lib.s      5 | Empty       | 11 |         |    0 | 00/4563               |                                                       
 1063 |  2   vibr_lib.s      6 | Equivalence | 11 |         |    0 | 00/4563               | calc_2_low                 EQU   $92                  
 1064 |  2   vibr_lib.s      7 | Equivalence | 11 |         |    0 | 00/4563               | calc_2_high                EQU   $93                  
 1065 |  2   vibr_lib.s      8 | Empty       | 11 |         |    0 | 00/4563               |                                                       
 1066 |  2   vibr_lib.s      9 | Equivalence | 11 |         |    0 | 00/4563               | calc_result_low            EQU   $94                  ;
 1067 |  2   vibr_lib.s     10 | Equivalence | 11 |         |    0 | 00/4563               | calc_result_high           EQU   $95                  ;
 1068 |  2   vibr_lib.s     11 | Empty       | 11 |         |    0 | 00/4563               |                                                       
 1069 |  2   vibr_lib.s     12 | Empty       | 11 |         |    0 | 00/4563               | hex2dec                                               
 1070 |  2   vibr_lib.s     13 | Code        | 11 |         |    2 | 00/4563 : A2 00       |                            LDX   #0                   ; en A le nombre en hexadécimal
 1071 |  2   vibr_lib.s     14 | Code        | 11 |         |    2 | 00/4565 : A0 00       |                            LDY   #0                   
 1072 |  2   vibr_lib.s     15 | Code        | 11 |         |    2 | 00/4567 : C9 C8       |                            CMP   #200                 ; j'ajoute la gestion de 200
 1073 |  2   vibr_lib.s     16 | Code        | 11 |         |    2 | 00/4569 : 90 03       |                            BCC   hexCENTAINE          
 1074 |  2   vibr_lib.s     17 | Code        | 11 |         |    1 | 00/456B : E8          |                            INX                        ; 240 - 100 = 140
 1075 |  2   vibr_lib.s     18 | Code        | 11 |         |    2 | 00/456C : E9 64       |                            SBC   #100                 ; c'est voulu pour passer une fois après
 1076 |  2   vibr_lib.s     19 | Empty       | 11 |         |    0 | 00/456E               | hexCENTAINE                                           
 1077 |  2   vibr_lib.s     20 | Code        | 11 |         |    2 | 00/456E : C9 64       |                            CMP   #100                 
 1078 |  2   vibr_lib.s     21 | Code        | 11 |         |    2 | 00/4570 : 90 05       |                            BCC   hexDIZAINE           
 1079 |  2   vibr_lib.s     22 | Code        | 11 |         |    1 | 00/4572 : E8          |                            INX                        
 1080 |  2   vibr_lib.s     23 | Code        | 11 |         |    2 | 00/4573 : E9 64       |                            SBC   #100                 
 1081 |  2   vibr_lib.s     24 | Code        | 11 |         |    2 | 00/4575 : D0 F7       |                            BNE   hexCENTAINE          
 1082 |  2   vibr_lib.s     25 | Empty       | 11 |         |    0 | 00/4577               | hexDIZAINE                                            
 1083 |  2   vibr_lib.s     26 | Code        | 11 |         |    2 | 00/4577 : C9 0A       |                            CMP   #10                  
 1084 |  2   vibr_lib.s     27 | Code        | 11 |         |    2 | 00/4579 : 90 05       |                            BCC   hexEND               
 1085 |  2   vibr_lib.s     28 | Code        | 11 |         |    1 | 00/457B : C8          |                            INY                        
 1086 |  2   vibr_lib.s     29 | Code        | 11 |         |    2 | 00/457C : E9 0A       |                            SBC   #10                  
 1087 |  2   vibr_lib.s     30 | Code        | 11 |         |    2 | 00/457E : D0 F7       |                            BNE   hexDIZAINE           
 1088 |  2   vibr_lib.s     31 | Empty       | 11 |         |    0 | 00/4580               | hexEND                                                
 1089 |  2   vibr_lib.s     32 | Code        | 11 |         |    1 | 00/4580 : 60          |                            RTS                        
 1090 |  2   vibr_lib.s     33 | Empty       | 11 |         |    0 | 00/4581               |                                                       
 1091 |  2   vibr_lib.s     34 | Empty       | 11 |         |    0 | 00/4581               | add16test                                             
 1092 |  2   vibr_lib.s     35 | Code        | 11 |         |    2 | 00/4581 : A9 02       |                            lda   #$02                 ; adding 02FF & 00EE => should give
 1093 |  2   vibr_lib.s     36 | Code        | 11 |         |    2 | 00/4583 : 85 91       |                            sta   {$91}                
 1094 |  2   vibr_lib.s     37 | Empty       | 11 |         |    0 | 00/4585               |                                                       
 1095 |  2   vibr_lib.s     38 | Code        | 11 |         |    2 | 00/4585 : A9 FF       |                            lda   #$ff                 
 1096 |  2   vibr_lib.s     39 | Code        | 11 |         |    2 | 00/4587 : 85 90       |                            sta   {$90}                
 1097 |  2   vibr_lib.s     40 | Empty       | 11 |         |    0 | 00/4589               |                                                       
 1098 |  2   vibr_lib.s     41 | Code        | 11 |         |    2 | 00/4589 : A9 00       |                            lda   #$00                 
 1099 |  2   vibr_lib.s     42 | Code        | 11 |         |    2 | 00/458B : 85 93       |                            sta   {$93}                
 1100 |  2   vibr_lib.s     43 | Empty       | 11 |         |    0 | 00/458D               |                                                       
 1101 |  2   vibr_lib.s     44 | Code        | 11 |         |    2 | 00/458D : A9 EE       |                            lda   #$ee                 
 1102 |  2   vibr_lib.s     45 | Code        | 11 |         |    2 | 00/458F : 85 92       |                            sta   {$92}                
 1103 |  2   vibr_lib.s     46 | Empty       | 11 |         |    0 | 00/4591               |                                                       
 1104 |  2   vibr_lib.s     47 | Code        | 11 |         |    3 | 00/4591 : 20 B5 45    |                            jsr   add_16B_16B          
 1105 |  2   vibr_lib.s     48 | Code        | 11 |         |    3 | 00/4594 : 20 D0 44    |                            jsr   readKey              
 1106 |  2   vibr_lib.s     49 | Code        | 11 |         |    1 | 00/4597 : 60          |                            rts                        
 1107 |  2   vibr_lib.s     50 | Empty       | 11 |         |    0 | 00/4598               |                                                       
 1108 |  2   vibr_lib.s     51 | Empty       | 11 |         |    0 | 00/4598               | mul8test                                              
 1109 |  2   vibr_lib.s     52 | Code        | 11 |         |    2 | 00/4598 : A9 02       |                            lda   #$02                 ; adding 02FF & 00EE => should give
 1110 |  2   vibr_lib.s     53 | Code        | 11 |         |    2 | 00/459A : 85 90       |                            sta   {$90}                
 1111 |  2   vibr_lib.s     54 | Empty       | 11 |         |    0 | 00/459C               |                                                       
 1112 |  2   vibr_lib.s     55 | Code        | 11 |         |    2 | 00/459C : A9 FF       |                            lda   #$ff                 
 1113 |  2   vibr_lib.s     56 | Code        | 11 |         |    2 | 00/459E : 85 92       |                            sta   {$92}                
 1114 |  2   vibr_lib.s     57 | Empty       | 11 |         |    0 | 00/45A0               |                                                       
 1115 |  2   vibr_lib.s     58 | Code        | 11 |         |    3 | 00/45A0 : 20 C3 45    |                            jsr   mult_8B_8B           
 1116 |  2   vibr_lib.s     59 | Empty       | 11 |         |    0 | 00/45A3               |                                                       
 1117 |  2   vibr_lib.s     60 | Code        | 11 |         |    3 | 00/45A3 : 20 D0 44    |                            jsr   readKey              
 1118 |  2   vibr_lib.s     61 | Empty       | 11 |         |    0 | 00/45A6               |                                                       
 1119 |  2   vibr_lib.s     62 | Code        | 11 |         |    1 | 00/45A6 : 60          |                            rts                        
 1120 |  2   vibr_lib.s     63 | Empty       | 11 |         |    0 | 00/45A7               |                                                       
 1121 |  2   vibr_lib.s     64 | Empty       | 11 |         |    0 | 00/45A7               | add_8B_8B                                             
 1122 |  2   vibr_lib.s     65 | Code        | 11 |         |    1 | 00/45A7 : 18          |                            clc                        ;
 1123 |  2   vibr_lib.s     66 | Code        | 11 |         |    2 | 00/45A8 : A5 90       |                            lda   {$90}                
 1124 |  2   vibr_lib.s     67 | Code        | 11 |         |    2 | 00/45AA : 65 92       |                            adc   {$92}                
 1125 |  2   vibr_lib.s     68 | Empty       | 11 |         |    0 | 00/45AC               |                                                       
 1126 |  2   vibr_lib.s     69 | Code        | 11 |         |    2 | 00/45AC : 85 94       |                            sta   {$94}                
 1127 |  2   vibr_lib.s     70 | Code        | 11 |         |    2 | 00/45AE : A5 95       |                            lda   {$95}                
 1128 |  2   vibr_lib.s     71 | Code        | 11 |         |    2 | 00/45B0 : 69 00       |                            adc   #$00                 
 1129 |  2   vibr_lib.s     72 | Code        | 11 |         |    2 | 00/45B2 : 85 95       |                            sta   {$95}                
 1130 |  2   vibr_lib.s     73 | Code        | 11 |         |    1 | 00/45B4 : 60          |                            rts                        
 1131 |  2   vibr_lib.s     74 | Empty       | 11 |         |    0 | 00/45B5               |                                                       
 1132 |  2   vibr_lib.s     75 | Empty       | 11 |         |    0 | 00/45B5               | add_16B_16B                                           
 1133 |  2   vibr_lib.s     76 | Code        | 11 |         |    1 | 00/45B5 : 18          |                            clc                        
 1134 |  2   vibr_lib.s     77 | Code        | 11 |         |    2 | 00/45B6 : A5 90       |                            lda   {$90}                
 1135 |  2   vibr_lib.s     78 | Code        | 11 |         |    2 | 00/45B8 : 65 92       |                            adc   {$92}                
 1136 |  2   vibr_lib.s     79 | Empty       | 11 |         |    0 | 00/45BA               |                                                       
 1137 |  2   vibr_lib.s     80 | Code        | 11 |         |    2 | 00/45BA : 85 94       |                            sta   {$94}                
 1138 |  2   vibr_lib.s     81 | Empty       | 11 |         |    0 | 00/45BC               |                                                       
 1139 |  2   vibr_lib.s     82 | Code        | 11 |         |    2 | 00/45BC : A5 91       |                            lda   {$91}                
 1140 |  2   vibr_lib.s     83 | Code        | 11 |         |    2 | 00/45BE : 65 93       |                            adc   {$93}                
 1141 |  2   vibr_lib.s     84 | Empty       | 11 |         |    0 | 00/45C0               |                                                       
 1142 |  2   vibr_lib.s     85 | Code        | 11 |         |    2 | 00/45C0 : 85 95       |                            sta   {$95}                
 1143 |  2   vibr_lib.s     86 | Code        | 11 |         |    1 | 00/45C2 : 60          |                            rts                        
 1144 |  2   vibr_lib.s     87 | Empty       | 11 |         |    0 | 00/45C3               |                                                       
 1145 |  2   vibr_lib.s     88 | Empty       | 11 |         |    0 | 00/45C3               |                                                       
 1146 |  2   vibr_lib.s     89 | Empty       | 11 |         |    0 | 00/45C3               |                                                       
 1147 |  2   vibr_lib.s     90 | Empty       | 11 |         |    0 | 00/45C3               |                                                       
 1148 |  2   vibr_lib.s     91 | Comment     | 11 |         |    0 | 00/45C3               | ; ***************************************************************************************
 1149 |  2   vibr_lib.s     92 | Comment     | 11 |         |    0 | 00/45C3               | ; On Entry:
 1150 |  2   vibr_lib.s     93 | Comment     | 11 |         |    0 | 00/45C3               | ;   factor1: multiplier
 1151 |  2   vibr_lib.s     94 | Comment     | 11 |         |    0 | 00/45C3               | ;   factor2: multiplicand
 1152 |  2   vibr_lib.s     95 | Comment     | 11 |         |    0 | 00/45C3               | ; On Exit:
 1153 |  2   vibr_lib.s     96 | Comment     | 11 |         |    0 | 00/45C3               | ;   factor1: low byte of product
 1154 |  2   vibr_lib.s     97 | Comment     | 11 |         |    0 | 00/45C3               | ;   A:       high byte of product
 1155 |  2   vibr_lib.s     98 | Empty       | 11 |         |    0 | 00/45C3               | mult_8B_8B                                            
 1156 |  2   vibr_lib.s     99 | Code        | 11 |         |    2 | 00/45C3 : A9 00       |                            lda   #0                   
 1157 |  2   vibr_lib.s    100 | Code        | 11 |         |    2 | 00/45C5 : A2 08       |                            ldx   #8                   
 1158 |  2   vibr_lib.s    101 | Code        | 11 |         |    2 | 00/45C7 : 46 90       |                            lsr   {$90}                
 1159 |  2   vibr_lib.s    102 | Empty       | 11 |         |    0 | 00/45C9               |                                                       
 1160 |  2   vibr_lib.s    103 | Empty       | 11 |         |    0 | 00/45C9               | mult_8B_8B_loop                                       
