------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  936 |  2 print_uint16_with_sp.s     12 | Comment     | 11 |         |    0 | 00/246B               | ; A=High byte
  937 |  2 print_uint16_with_sp.s     13 | Comment     | 11 |         |    0 | 00/246B               | ; X=Low  byte
  938 |  2 print_uint16_with_sp.s     14 | Comment     | 11 |         |    0 | 00/246B               | ; Also see: Applesoft LINPRT @ ED24
  939 |  2 print_uint16_with_sp.s     15 | Comment     | 11 |         |    0 | 00/246B               | ; ======================================================================
  940 |  2 print_uint16_with_sp.s     16 | Empty       | 11 |         |    0 | 00/246B               | PrintUint16                                                 
  941 |  2 print_uint16_with_sp.s     17 | Code        | 11 |         |    2 | 00/246B : A0 00       |                                  LDY   #0                   ;                         S=F3
  942 |  2 print_uint16_with_sp.s     18 | Code        | 11 |         |    1 | 00/246D : 48          |                                  PHA                        ; S+5 = _temp+1 = $105,X  S=F1
  943 |  2 print_uint16_with_sp.s     19 | Code        | 11 |         |    1 | 00/246E : DA          |                                  PHX                        ; S+4 = _temp+0 = $104,X  S=F2
  944 |  2 print_uint16_with_sp.s     20 | Code        | 11 |         |    1 | 00/246F : 5A          |                                  PHY                        ; S+3 = _bcd[2] = $103,X  S=F0
  945 |  2 print_uint16_with_sp.s     21 | Code        | 11 |         |    1 | 00/2470 : 5A          |                                  PHY                        ; S+2 = _bcd[1] = $102,X  S=EF
  946 |  2 print_uint16_with_sp.s     22 | Code        | 11 |         |    1 | 00/2471 : 5A          |                                  PHY                        ; S+1 = _bcd[0] = $101,X  S=EE
  947 |  2 print_uint16_with_sp.s     23 | Empty       | 11 |         |    0 | 00/2472               |                                                             
  948 |  2 print_uint16_with_sp.s     24 | Empty       | 11 |         |    0 | 00/2472               | Dec2BCD                                                     
  949 |  2 print_uint16_with_sp.s     25 | Code        | 11 |         |    2 | 00/2472 : A0 10       |                                  LDY   #16                  ; 16 bits
  950 |  2 print_uint16_with_sp.s     26 | Code        | 11 |         |    1 | 00/2474 : F8          |                                  SED                        ; "Double Dabble"
  951 |  2 print_uint16_with_sp.s     27 | Empty       | 11 |         |    0 | 00/2475               | _Dec2BCD                                                    ; https://en.wikipedia.org/wiki/Double_dabble
  952 |  2 print_uint16_with_sp.s     28 | Code        | 11 |         |    1 | 00/2475 : BA          |                                  TSX                        ;                         X=EE
  953 |  2 print_uint16_with_sp.s     29 | Code        | 11 |         |    3 | 00/2476 : 8E 94 24    |                                  STX   _BCDbegin+1          ; *** SELF-MODIFYING
  954 |  2 print_uint16_with_sp.s     30 | Empty       | 11 |         |    0 | 00/2479               |                                                             
  955 |  2 print_uint16_with_sp.s     31 | Comment     | 11 |         |    0 | 00/2479               | ;       ASL _temp+0     ;     abcd efgh | ijkl mnop |
  956 |  2 print_uint16_with_sp.s     32 | Comment     | 11 |         |    0 | 00/2479               | ;       ROL _temp+1     ; C=a bcde fghi | jklm nop0 |
  957 |  2 print_uint16_with_sp.s     33 | Comment     | 11 |         |    0 | 00/2479               | ;                       ; Bit 7654_3210 | 7654_3210 |
  958 |  2 print_uint16_with_sp.s     34 | Code        | 11 |         |    3 | 00/2479 : 1E 04 01    |                                  ASL   $104,X               ; _temp+0
  959 |  2 print_uint16_with_sp.s     35 | Code        | 11 |         |    3 | 00/247C : 3E 05 01    |                                  ROL   $105,X               ; _temp+1
  960 |  2 print_uint16_with_sp.s     36 | Empty       | 11 |         |    0 | 00/247F               |                                                             
  961 |  2 print_uint16_with_sp.s     37 | Comment     | 11 |         |    0 | 00/247F               | ;       LDX #$FD        ; $00-$FD=-3 bcd[0] bcd[1] bcd[2] bcd[3]
  962 |  2 print_uint16_with_sp.s     38 | Empty       | 11 |         |    0 | 00/247F               | _DoubleDabble                                               ;              Y=FD   Y=FE   Y=FF   Y=00
  963 |  2 print_uint16_with_sp.s     39 | Code        | 11 |         |    3 | 00/247F : 20 A0 24    |                                  JSR   Dabble               ;                         X=EF
  964 |  2 print_uint16_with_sp.s     40 | Code        | 11 |         |    3 | 00/2482 : 20 A0 24    |                                  JSR   Dabble               ;                         X=F0
  965 |  2 print_uint16_with_sp.s     41 | Code        | 11 |         |    3 | 00/2485 : 20 A0 24    |                                  JSR   Dabble               ;                         X=F1
  966 |  2 print_uint16_with_sp.s     42 | Code        | 11 |         |    1 | 00/2488 : 88          |                                  DEY                        
  967 |  2 print_uint16_with_sp.s     43 | Code        | 11 |         |    2 | 00/2489 : D0 EA       |                                  BNE   _Dec2BCD             
  968 |  2 print_uint16_with_sp.s     44 | Empty       | 11 |         |    0 | 00/248B               |                                                             
  969 |  2 print_uint16_with_sp.s     45 | Code        | 11 |         |    1 | 00/248B : D8          |                                  CLD                        ; Y=0 = output length
  970 |  2 print_uint16_with_sp.s     46 | Empty       | 11 |         |    0 | 00/248C               |                                                             
  971 |  2 print_uint16_with_sp.s     47 | Empty       | 11 |         |    0 | 00/248C               | BCD2Chars                                                   
  972 |  2 print_uint16_with_sp.s     48 | Code        | 11 |         |    3 | 00/248C : BD 00 01    |                                  LDA   $100,X               ; X=F1, 1F1 -> bcd[2]
  973 |  2 print_uint16_with_sp.s     49 | Code        | 11 |         |    3 | 00/248F : 20 AB 24    |                                  JSR   HexA                 ; print 0, 1, or 2 hex digits
  974 |  2 print_uint16_with_sp.s     50 | Code        | 11 |         |    1 | 00/2492 : CA          |                                  DEX                        
  975 |  2 print_uint16_with_sp.s     51 | Empty       | 11 |         |    0 | 00/2493               | _BCDbegin                                                   
  976 |  2 print_uint16_with_sp.s     52 | Code        | 11 |         |    2 | 00/2493 : E0 00       |                                  CPX   #00                  ; *** SELF-MODIFIED  X == EE ?
  977 |  2 print_uint16_with_sp.s     53 | Code        | 11 |         |    2 | 00/2495 : D0 F5       |                                  BNE   BCD2Chars            
  978 |  2 print_uint16_with_sp.s     54 | Empty       | 11 |         |    0 | 00/2497               |                                                             
  979 |  2 print_uint16_with_sp.s     55 | Comment     | 11 |         |    0 | 00/2497               | ; Safe to restore stack now since we are done with vars
  980 |  2 print_uint16_with_sp.s     56 | Code        | 11 |         |    1 | 00/2497 : 8A          |                                  TXA                        
  981 |  2 print_uint16_with_sp.s     57 | Code        | 11 |         |    2 | 00/2498 : 69 04       |                                  ADC   #$04                 ; C=1 from CPX #EE
  982 |  2 print_uint16_with_sp.s     58 | Code        | 11 |         |    1 | 00/249A : AA          |                                  TAX                        
  983 |  2 print_uint16_with_sp.s     59 | Code        | 11 |         |    1 | 00/249B : 9A          |                                  TXS                        
  984 |  2 print_uint16_with_sp.s     60 | Empty       | 11 |         |    0 | 00/249C               |                                                             
  985 |  2 print_uint16_with_sp.s     61 | Code        | 11 |         |    1 | 00/249C : 98          |                                  TYA                        ; Handle special case input = $0000 of no output
  986 |  2 print_uint16_with_sp.s     62 | Code        | 11 |         |    2 | 00/249D : F0 19       |                                  BEQ   _HaveLeadingDigit    
  987 |  2 print_uint16_with_sp.s     63 | Empty       | 11 |         |    0 | 00/249F               | _PrintDone                                                  
  988 |  2 print_uint16_with_sp.s     64 | Code        | 11 |         |    1 | 00/249F : 60          |                                  RTS                        
  989 |  2 print_uint16_with_sp.s     65 | Empty       | 11 |         |    0 | 00/24A0               | Dabble                                                      
  990 |  2 print_uint16_with_sp.s     66 | Code        | 11 |         |    3 | 00/24A0 : BD 01 01    |                                  LDA   $101,X               ; bcd,X
  991 |  2 print_uint16_with_sp.s     67 | Code        | 11 |         |    3 | 00/24A3 : 7D 01 01    |                                  ADC   $101,X               
  992 |  2 print_uint16_with_sp.s     68 | Code        | 11 |         |    3 | 00/24A6 : 9D 01 01    |                                  STA   $101,X               
  993 |  2 print_uint16_with_sp.s     69 | Code        | 11 |         |    1 | 00/24A9 : E8          |                                  INX                        
  994 |  2 print_uint16_with_sp.s     70 | Code        | 11 |         |    1 | 00/24AA : 60          |                                  RTS                        
  995 |  2 print_uint16_with_sp.s     71 | Empty       | 11 |         |    0 | 00/24AB               |                                                             
  996 |  2 print_uint16_with_sp.s     72 | Comment     | 11 |         |    0 | 00/24AB               | ; Converts A to high ASCII digits, prints as they become available
  997 |  2 print_uint16_with_sp.s     73 | Comment     | 11 |         |    0 | 00/24AB               | ; @return: A will be bottom nibble in high ASCII
  998 |  2 print_uint16_with_sp.s     74 | Empty       | 11 |         |    0 | 00/24AB               | HexA                                                        
  999 |  2 print_uint16_with_sp.s     75 | Code        | 11 |         |    1 | 00/24AB : 48          |                                  PHA                        
 1000 |  2 print_uint16_with_sp.s     76 | Code        | 11 |         |    3 | 00/24AC : 20 7B F8    |                                  JSR   {$F879}+2            ; LSR x4 == 0>> 4
 1001 |  2 print_uint16_with_sp.s     77 | Code        | 11 |         |    3 | 00/24AF : 20 B5 24    |                                  JSR   _HexNib              
 1002 |  2 print_uint16_with_sp.s     78 | Code        | 11 |         |    1 | 00/24B2 : 68          |                                  PLA                        
 1003 |  2 print_uint16_with_sp.s     79 | Code        | 11 |         |    2 | 00/24B3 : 29 0F       |                                  AND   #$F                  
 1004 |  2 print_uint16_with_sp.s     80 | Empty       | 11 |         |    0 | 00/24B5               | _HexNib                                                     
 1005 |  2 print_uint16_with_sp.s     81 | Code        | 11 |         |    2 | 00/24B5 : D0 01       |                                  BNE   _HaveLeadingDigit    ; If have leading zero and no output yet ...
 1006 |  2 print_uint16_with_sp.s     82 | Code        | 11 |         |    1 | 00/24B7 : 88          |                                  DEY                        ; ... then skip storing it
 1007 |  2 print_uint16_with_sp.s     83 | Empty       | 11 |         |    0 | 00/24B8               |                                                             
 1008 |  2 print_uint16_with_sp.s     84 | Empty       | 11 |         |    0 | 00/24B8               | _HaveLeadingDigit                                           
 1009 |  2 print_uint16_with_sp.s     85 | Code        | 11 |         |    1 | 00/24B8 : C8          |                                  INY                        ; Y = output string length
 1010 |  2 print_uint16_with_sp.s     86 | Code        | 11 |         |    2 | 00/24B9 : F0 E4       |                                  BEQ   _PrintDone           
 1011 |  2 print_uint16_with_sp.s     87 | Code        | 11 |         |    3 | 00/24BB : 4C E5 FD    |                                  JMP   {$FDE5}              
 1012 |  2 print_uint16_with_sp.s     88 | Empty       | 11 |         |    0 | 00/24BE               |                                                             
 1013 |  2 print_uint16_with_sp.s     89 | Empty       | 11 |         |    0 | 00/24BE               |                                                             
 1014 |  1          smartloader.s    925 | Directive   | 11 |         |    0 | 00/24BE               |                                  PUT   vibr_lib.s           
 1015 |  3             vibr_lib.s      1 | Empty       | 11 |         |    0 | 00/24BE               |                                                             
 1016 |  3             vibr_lib.s      2 | Empty       | 11 |         |    0 | 00/24BE               |                                                             
 1017 |  3             vibr_lib.s      3 | Equivalence | 11 |         |    0 | 00/24BE               | calc_1_low                       EQU   $90                  
 1018 |  3             vibr_lib.s      4 | Equivalence | 11 |         |    0 | 00/24BE               | calc_1_high                      EQU   $91                  
 1019 |  3             vibr_lib.s      5 | Empty       | 11 |         |    0 | 00/24BE               |                                                             
 1020 |  3             vibr_lib.s      6 | Equivalence | 11 |         |    0 | 00/24BE               | calc_2_low                       EQU   $92                  
 1021 |  3             vibr_lib.s      7 | Equivalence | 11 |         |    0 | 00/24BE               | calc_2_high                      EQU   $93                  
 1022 |  3             vibr_lib.s      8 | Empty       | 11 |         |    0 | 00/24BE               |                                                             
 1023 |  3             vibr_lib.s      9 | Equivalence | 11 |         |    0 | 00/24BE               | calc_result_low                  EQU   $94                  ;
 1024 |  3             vibr_lib.s     10 | Equivalence | 11 |         |    0 | 00/24BE               | calc_result_high                 EQU   $95                  ;
 1025 |  3             vibr_lib.s     11 | Empty       | 11 |         |    0 | 00/24BE               |                                                             
 1026 |  3             vibr_lib.s     12 | Empty       | 11 |         |    0 | 00/24BE               | str2UpperCase                                               
 1027 |  3             vibr_lib.s     13 | Code        | 11 |         |    1 | 00/24BE : 48          |                                  pha                        
 1028 |  3             vibr_lib.s     14 | Code        | 11 |         |    2 | 00/24BF : E9 E0       |                                  sbc   #$E0                 
 1029 |  3             vibr_lib.s     15 | Code        | 11 |         |    2 | 00/24C1 : B0 02       |                                  bcs   str2UpperCase_1      
 1030 |  3             vibr_lib.s     16 | Code        | 11 |         |    1 | 00/24C3 : 68          |                                  pla                        
 1031 |  3             vibr_lib.s     17 | Code        | 11 |         |    1 | 00/24C4 : 60          |                                  rts                        
 1032 |  3             vibr_lib.s     18 | Empty       | 11 |         |    0 | 00/24C5               | str2UpperCase_1                                             
 1033 |  3             vibr_lib.s     19 | Code        | 11 |         |    1 | 00/24C5 : 68          |                                  pla                        
 1034 |  3             vibr_lib.s     20 | Code        | 11 |         |    2 | 00/24C6 : 29 DF       |                                  and   #$DF                 
 1035 |  3             vibr_lib.s     21 | Code        | 11 |         |    1 | 00/24C8 : 60          |                                  rts                        
 1036 |  3             vibr_lib.s     22 | Empty       | 11 |         |    0 | 00/24C9               |                                                             
 1037 |  3             vibr_lib.s     23 | Empty       | 11 |         |    0 | 00/24C9               | hex2dec                                                     
 1038 |  3             vibr_lib.s     24 | Code        | 11 |         |    2 | 00/24C9 : A2 00       |                                  LDX   #0                   ; en A le nombre en hexadécimal
 1039 |  3             vibr_lib.s     25 | Code        | 11 |         |    2 | 00/24CB : A0 00       |                                  LDY   #0                   
 1040 |  3             vibr_lib.s     26 | Code        | 11 |         |    2 | 00/24CD : C9 C8       |                                  CMP   #200                 ; j'ajoute la gestion de 200
 1041 |  3             vibr_lib.s     27 | Code        | 11 |         |    2 | 00/24CF : 90 03       |                                  BCC   hexCENTAINE          
 1042 |  3             vibr_lib.s     28 | Code        | 11 |         |    1 | 00/24D1 : E8          |                                  INX                        ; 240 - 100 = 140
 1043 |  3             vibr_lib.s     29 | Code        | 11 |         |    2 | 00/24D2 : E9 64       |                                  SBC   #100                 ; c'est voulu pour passer une fois après
 1044 |  3             vibr_lib.s     30 | Empty       | 11 |         |    0 | 00/24D4               | hexCENTAINE                                                 
 1045 |  3             vibr_lib.s     31 | Code        | 11 |         |    2 | 00/24D4 : C9 64       |                                  CMP   #100                 
 1046 |  3             vibr_lib.s     32 | Code        | 11 |         |    2 | 00/24D6 : 90 05       |                                  BCC   hexDIZAINE           
 1047 |  3             vibr_lib.s     33 | Code        | 11 |         |    1 | 00/24D8 : E8          |                                  INX                        
 1048 |  3             vibr_lib.s     34 | Code        | 11 |         |    2 | 00/24D9 : E9 64       |                                  SBC   #100                 
 1049 |  3             vibr_lib.s     35 | Code        | 11 |         |    2 | 00/24DB : D0 F7       |                                  BNE   hexCENTAINE          
 1050 |  3             vibr_lib.s     36 | Empty       | 11 |         |    0 | 00/24DD               | hexDIZAINE                                                  
 1051 |  3             vibr_lib.s     37 | Code        | 11 |         |    2 | 00/24DD : C9 0A       |                                  CMP   #10                  
 1052 |  3             vibr_lib.s     38 | Code        | 11 |         |    2 | 00/24DF : 90 05       |                                  BCC   hexEND               
 1053 |  3             vibr_lib.s     39 | Code        | 11 |         |    1 | 00/24E1 : C8          |                                  INY                        
 1054 |  3             vibr_lib.s     40 | Code        | 11 |         |    2 | 00/24E2 : E9 0A       |                                  SBC   #10                  
 1055 |  3             vibr_lib.s     41 | Code        | 11 |         |    2 | 00/24E4 : D0 F7       |                                  BNE   hexDIZAINE           
 1056 |  3             vibr_lib.s     42 | Empty       | 11 |         |    0 | 00/24E6               | hexEND                                                      
 1057 |  3             vibr_lib.s     43 | Code        | 11 |         |    1 | 00/24E6 : 60          |                                  RTS                        
 1058 |  3             vibr_lib.s     44 | Empty       | 11 |         |    0 | 00/24E7               |                                                             
 1059 |  3             vibr_lib.s     45 | Empty       | 11 |         |    0 | 00/24E7               | add16test                                                   
 1060 |  3             vibr_lib.s     46 | Code        | 11 |         |    2 | 00/24E7 : A9 02       |                                  lda   #$02                 ; adding 02FF & 00EE => should give
 1061 |  3             vibr_lib.s     47 | Code        | 11 |         |    2 | 00/24E9 : 85 91       |                                  sta   {$91}                
 1062 |  3             vibr_lib.s     48 | Empty       | 11 |         |    0 | 00/24EB               |                                                             
 1063 |  3             vibr_lib.s     49 | Code        | 11 |         |    2 | 00/24EB : A9 FF       |                                  lda   #$ff                 
 1064 |  3             vibr_lib.s     50 | Code        | 11 |         |    2 | 00/24ED : 85 90       |                                  sta   {$90}                
 1065 |  3             vibr_lib.s     51 | Empty       | 11 |         |    0 | 00/24EF               |                                                             
 1066 |  3             vibr_lib.s     52 | Code        | 11 |         |    2 | 00/24EF : A9 00       |                                  lda   #$00                 
 1067 |  3             vibr_lib.s     53 | Code        | 11 |         |    2 | 00/24F1 : 85 93       |                                  sta   {$93}                
 1068 |  3             vibr_lib.s     54 | Empty       | 11 |         |    0 | 00/24F3               |                                                             
 1069 |  3             vibr_lib.s     55 | Code        | 11 |         |    2 | 00/24F3 : A9 EE       |                                  lda   #$ee                 
 1070 |  3             vibr_lib.s     56 | Code        | 11 |         |    2 | 00/24F5 : 85 92       |                                  sta   {$92}                
 1071 |  3             vibr_lib.s     57 | Empty       | 11 |         |    0 | 00/24F7               |                                                             
 1072 |  3             vibr_lib.s     58 | Code        | 11 |         |    3 | 00/24F7 : 20 1B 25    |                                  jsr   add_16B_16B          
 1073 |  3             vibr_lib.s     59 | Code        | 11 |         |    3 | 00/24FA : 20 03 24    |                                  jsr   readKey              
 1074 |  3             vibr_lib.s     60 | Code        | 11 |         |    1 | 00/24FD : 60          |                                  rts                        
 1075 |  3             vibr_lib.s     61 | Empty       | 11 |         |    0 | 00/24FE               |                                                             
 1076 |  3             vibr_lib.s     62 | Empty       | 11 |         |    0 | 00/24FE               | mul8test                                                    
 1077 |  3             vibr_lib.s     63 | Code        | 11 |         |    2 | 00/24FE : A9 02       |                                  lda   #$02                 ; adding 02FF & 00EE => should give
 1078 |  3             vibr_lib.s     64 | Code        | 11 |         |    2 | 00/2500 : 85 90       |                                  sta   {$90}                
 1079 |  3             vibr_lib.s     65 | Empty       | 11 |         |    0 | 00/2502               |                                                             
 1080 |  3             vibr_lib.s     66 | Code        | 11 |         |    2 | 00/2502 : A9 FF       |                                  lda   #$ff                 
 1081 |  3             vibr_lib.s     67 | Code        | 11 |         |    2 | 00/2504 : 85 92       |                                  sta   {$92}                
 1082 |  3             vibr_lib.s     68 | Empty       | 11 |         |    0 | 00/2506               |                                                             
 1083 |  3             vibr_lib.s     69 | Code        | 11 |         |    3 | 00/2506 : 20 29 25    |                                  jsr   mult_8B_8B           
 1084 |  3             vibr_lib.s     70 | Empty       | 11 |         |    0 | 00/2509               |                                                             
 1085 |  3             vibr_lib.s     71 | Code        | 11 |         |    3 | 00/2509 : 20 03 24    |                                  jsr   readKey              
 1086 |  3             vibr_lib.s     72 | Empty       | 11 |         |    0 | 00/250C               |                                                             
 1087 |  3             vibr_lib.s     73 | Code        | 11 |         |    1 | 00/250C : 60          |                                  rts                        
 1088 |  3             vibr_lib.s     74 | Empty       | 11 |         |    0 | 00/250D               |                                                             
 1089 |  3             vibr_lib.s     75 | Empty       | 11 |         |    0 | 00/250D               |                                                             
 1090 |  3             vibr_lib.s     76 | Empty       | 11 |         |    0 | 00/250D               |                                                             
 1091 |  3             vibr_lib.s     77 | Empty       | 11 |         |    0 | 00/250D               |                                                             
 1092 |  3             vibr_lib.s     78 | Empty       | 11 |         |    0 | 00/250D               |                                                             
 1093 |  3             vibr_lib.s     79 | Empty       | 11 |         |    0 | 00/250D               | add_8B_8B                                                   
 1094 |  3             vibr_lib.s     80 | Code        | 11 |         |    1 | 00/250D : 18          |                                  clc                        ;
 1095 |  3             vibr_lib.s     81 | Code        | 11 |         |    2 | 00/250E : A5 90       |                                  lda   {$90}                
 1096 |  3             vibr_lib.s     82 | Code        | 11 |         |    2 | 00/2510 : 65 92       |                                  adc   {$92}                
 1097 |  3             vibr_lib.s     83 | Empty       | 11 |         |    0 | 00/2512               |                                                             
 1098 |  3             vibr_lib.s     84 | Code        | 11 |         |    2 | 00/2512 : 85 94       |                                  sta   {$94}                
 1099 |  3             vibr_lib.s     85 | Code        | 11 |         |    2 | 00/2514 : A5 95       |                                  lda   {$95}                
 1100 |  3             vibr_lib.s     86 | Code        | 11 |         |    2 | 00/2516 : 69 00       |                                  adc   #$00                 
 1101 |  3             vibr_lib.s     87 | Code        | 11 |         |    2 | 00/2518 : 85 95       |                                  sta   {$95}                
 1102 |  3             vibr_lib.s     88 | Code        | 11 |         |    1 | 00/251A : 60          |                                  rts                        
 1103 |  3             vibr_lib.s     89 | Empty       | 11 |         |    0 | 00/251B               |                                                             
 1104 |  3             vibr_lib.s     90 | Empty       | 11 |         |    0 | 00/251B               | add_16B_16B                                                 
 1105 |  3             vibr_lib.s     91 | Code        | 11 |         |    1 | 00/251B : 18          |                                  clc                        
 1106 |  3             vibr_lib.s     92 | Code        | 11 |         |    2 | 00/251C : A5 90       |                                  lda   {$90}                
 1107 |  3             vibr_lib.s     93 | Code        | 11 |         |    2 | 00/251E : 65 92       |                                  adc   {$92}                
 1108 |  3             vibr_lib.s     94 | Empty       | 11 |         |    0 | 00/2520               |                                                             
 1109 |  3             vibr_lib.s     95 | Code        | 11 |         |    2 | 00/2520 : 85 94       |                                  sta   {$94}                
 1110 |  3             vibr_lib.s     96 | Empty       | 11 |         |    0 | 00/2522               |                                                             
 1111 |  3             vibr_lib.s     97 | Code        | 11 |         |    2 | 00/2522 : A5 91       |                                  lda   {$91}                
 1112 |  3             vibr_lib.s     98 | Code        | 11 |         |    2 | 00/2524 : 65 93       |                                  adc   {$93}                
 1113 |  3             vibr_lib.s     99 | Empty       | 11 |         |    0 | 00/2526               |                                                             
 1114 |  3             vibr_lib.s    100 | Code        | 11 |         |    2 | 00/2526 : 85 95       |                                  sta   {$95}                
 1115 |  3             vibr_lib.s    101 | Code        | 11 |         |    1 | 00/2528 : 60          |                                  rts                        
 1116 |  3             vibr_lib.s    102 | Empty       | 11 |         |    0 | 00/2529               |                                                             
 1117 |  3             vibr_lib.s    103 | Empty       | 11 |         |    0 | 00/2529               |                                                             
 1118 |  3             vibr_lib.s    104 | Empty       | 11 |         |    0 | 00/2529               |                                                             
 1119 |  3             vibr_lib.s    105 | Empty       | 11 |         |    0 | 00/2529               |                                                             
 1120 |  3             vibr_lib.s    106 | Comment     | 11 |         |    0 | 00/2529               | ; ***************************************************************************************
 1121 |  3             vibr_lib.s    107 | Comment     | 11 |         |    0 | 00/2529               | ; On Entry:
 1122 |  3             vibr_lib.s    108 | Comment     | 11 |         |    0 | 00/2529               | ;   factor1: multiplier
 1123 |  3             vibr_lib.s    109 | Comment     | 11 |         |    0 | 00/2529               | ;   factor2: multiplicand
 1124 |  3             vibr_lib.s    110 | Comment     | 11 |         |    0 | 00/2529               | ; On Exit:
 1125 |  3             vibr_lib.s    111 | Comment     | 11 |         |    0 | 00/2529               | ;   factor1: low byte of product
 1126 |  3             vibr_lib.s    112 | Comment     | 11 |         |    0 | 00/2529               | ;   A:       high byte of product
 1127 |  3             vibr_lib.s    113 | Empty       | 11 |         |    0 | 00/2529               | mult_8B_8B                                                  
 1128 |  3             vibr_lib.s    114 | Code        | 11 |         |    2 | 00/2529 : A9 00       |                                  lda   #0                   
 1129 |  3             vibr_lib.s    115 | Code        | 11 |         |    2 | 00/252B : A2 08       |                                  ldx   #8                   
 1130 |  3             vibr_lib.s    116 | Code        | 11 |         |    2 | 00/252D : 46 90       |                                  lsr   {$90}                
 1131 |  3             vibr_lib.s    117 | Empty       | 11 |         |    0 | 00/252F               |                                                             
 1132 |  3             vibr_lib.s    118 | Empty       | 11 |         |    0 | 00/252F               | mult_8B_8B_loop                                             
 1133 |  3             vibr_lib.s    119 | Code        | 11 |         |    2 | 00/252F : 90 03       |                                  bcc   mult_8B_8B_noadd     
 1134 |  3             vibr_lib.s    120 | Code        | 11 |         |    1 | 00/2531 : 18          |                                  clc                        
 1135 |  3             vibr_lib.s    121 | Code        | 11 |         |    2 | 00/2532 : 65 92       |                                  adc   {$92}                
 1136 |  3             vibr_lib.s    122 | Empty       | 11 |         |    0 | 00/2534               | mult_8B_8B_noadd                                            
 1137 |  3             vibr_lib.s    123 | Code        | 11 |         |    1 | 00/2534 : 6A          |                                  ror                        
 1138 |  3             vibr_lib.s    124 | Code        | 11 |         |    2 | 00/2535 : 66 90       |                                  ror   {$90}                
 1139 |  3             vibr_lib.s    125 | Empty       | 11 |         |    0 | 00/2537               |                                                             
 1140 |  3             vibr_lib.s    126 | Code        | 11 |         |    1 | 00/2537 : CA          |                                  dex                        
 1141 |  3             vibr_lib.s    127 | Code        | 11 |         |    2 | 00/2538 : D0 F5       |                                  bne   mult_8B_8B_loop      
 1142 |  3             vibr_lib.s    128 | Code        | 11 |         |    2 | 00/253A : 85 95       |                                  sta   {$95}                
 1143 |  3             vibr_lib.s    129 | Code        | 11 |         |    2 | 00/253C : A5 90       |                                  lda   {$90}                
 1144 |  3             vibr_lib.s    130 | Code        | 11 |         |    2 | 00/253E : 85 94       |                                  sta   {$94}                
 1145 |  3             vibr_lib.s    131 | Comment     | 11 |         |    0 | 00/2540               | ;    sta factor2
 1146 |  3             vibr_lib.s    132 | Code        | 11 |         |    1 | 00/2540 : 60          |                                  rts                        
 1147 |  3             vibr_lib.s    133 | Empty       | 11 |         |    0 | 00/2541               |                                                             
 1148 |  3             vibr_lib.s    134 | Comment     | 11 |         |    0 | 00/2541               | ; reminder on result
 1149 |  3             vibr_lib.s    135 | Comment     | 11 |         |    0 | 00/2541               | ; quotient calc1
 1150 |  3             vibr_lib.s    136 | Empty       | 11 |         |    0 | 00/2541               |                                                             
 1151 |  3             vibr_lib.s    137 | Empty       | 11 |         |    0 | 00/2541               | div_16B_16B                                                 
 1152 |  3             vibr_lib.s    138 | Code        | 11 |         |    2 | 00/2541 : A9 00       |                                  LDA   #0                   ;Initialize REM to 0
 1153 |  3             vibr_lib.s    139 | Code        | 11 |         |    2 | 00/2543 : 85 95       |                                  STA   {$95}                
 1154 |  3             vibr_lib.s    140 | Code        | 11 |         |    2 | 00/2545 : 85 94       |                                  STA   {$94}                
 1155 |  3             vibr_lib.s    141 | Code        | 11 |         |    2 | 00/2547 : A2 10       |                                  LDX   #16                  ;There are 16 bits in NUM1
 1156 |  3             vibr_lib.s    142 | Empty       | 11 |         |    0 | 00/2549               | div_l1                                                      
 1157 |  3             vibr_lib.s    143 | Code        | 11 |         |    2 | 00/2549 : 06 91       |                                  ASL   {$91}                ;Shift hi bit of NUM1 into REM
 1158 |  3             vibr_lib.s    144 | Code        | 11 |         |    2 | 00/254B : 26 90       |                                  ROL   {$90}                ;(vacating the lo bit, which will be used for the quotient)
 1159 |  3             vibr_lib.s    145 | Code        | 11 |         |    2 | 00/254D : 26 95       |                                  ROL   {$95}                
 1160 |  3             vibr_lib.s    146 | Code        | 11 |         |    2 | 00/254F : 26 94       |                                  ROL   {$94}                
 1161 |  3             vibr_lib.s    147 | Code        | 11 |         |    2 | 00/2551 : A5 95       |                                  LDA   {$95}                
 1162 |  3             vibr_lib.s    148 | Code        | 11 |         |    1 | 00/2553 : 38          |                                  SEC                        ;Trial subtraction
 1163 |  3             vibr_lib.s    149 | Code        | 11 |         |    2 | 00/2554 : E5 93       |                                  SBC   {$93}                
 1164 |  3             vibr_lib.s    150 | Code        | 11 |         |    1 | 00/2556 : A8          |                                  TAY                        
 1165 |  3             vibr_lib.s    151 | Code        | 11 |         |    2 | 00/2557 : A5 94       |                                  LDA   {$94}                
 1166 |  3             vibr_lib.s    152 | Code        | 11 |         |    2 | 00/2559 : E5 92       |                                  SBC   {$92}                
 1167 |  3             vibr_lib.s    153 | Code        | 11 |         |    2 | 00/255B : 90 06       |                                  BCC   div_l2               ;Did subtraction succeed?
 1168 |  3             vibr_lib.s    154 | Code        | 11 |         |    2 | 00/255D : 85 94       |                                  STA   {$94}                ;If yes, save it
