------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  868 |  1 main_T0S09.s    868 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  869 |  1 main_T0S09.s    869 | Empty       | ?? |         |   -1 | 00/FFFF               | decImageIndex_0                                             
  870 |  1 main_T0S09.s    870 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  rts                        
  871 |  1 main_T0S09.s    871 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  872 |  1 main_T0S09.s    872 | Comment     | ?? |         |   -1 | 00/FFFF               |     ;----------------------------------------------
  873 |  1 main_T0S09.s    873 | Comment     | ?? |         |   -1 | 00/FFFF               |     ; Data Read / Write Routines
  874 |  1 main_T0S09.s    874 | Comment     | ?? |         |   -1 | 00/FFFF               |     ;----------------------------------------------
  875 |  1 main_T0S09.s    875 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  876 |  1 main_T0S09.s    876 | Empty       | ?? |         |   -1 | 00/FFFF               | reboot                                                      
  877 |  1 main_T0S09.s    877 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jmp   #$C600               
  878 |  1 main_T0S09.s    878 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  rts                        
  879 |  1 main_T0S09.s    879 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  880 |  1 main_T0S09.s    880 | Empty       | ?? |         |   -1 | 00/FFFF               | testR                                                       
  881 |  1 main_T0S09.s    881 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   #$0F                 
  882 |  1 main_T0S09.s    882 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldy   #$0B                 
  883 |  1 main_T0S09.s    883 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   dispPositionCursor   
  884 |  1 main_T0S09.s    884 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  885 |  1 main_T0S09.s    885 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   #<_title             
  886 |  1 main_T0S09.s    886 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldy   #>_title             
  887 |  1 main_T0S09.s    887 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  888 |  1 main_T0S09.s    888 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   printMsg             
  889 |  1 main_T0S09.s    889 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   readDataBlock        
  890 |  1 main_T0S09.s    890 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   writeDataBlock       
  891 |  1 main_T0S09.s    891 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   seekDrive            
  892 |  1 main_T0S09.s    892 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   #"$"                 
  893 |  1 main_T0S09.s    893 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   COUT                 
  894 |  1 main_T0S09.s    894 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  895 |  1 main_T0S09.s    895 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   readKey              
  896 |  1 main_T0S09.s    896 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  897 |  1 main_T0S09.s    897 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  rts                        
  898 |  1 main_T0S09.s    898 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  899 |  1 main_T0S09.s    899 | Empty       | ?? |         |   -1 | 00/FFFF               | readDataBlock                                               
  900 |  1 main_T0S09.s    900 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  901 |  1 main_T0S09.s    901 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   #$01                 ; 1 -> Read Command
  902 |  1 main_T0S09.s    902 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  sta   ioCmd                
  903 |  1 main_T0S09.s    903 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  904 |  1 main_T0S09.s    904 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   #$02                 
  905 |  1 main_T0S09.s    905 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  sta   ioTrack              ; Track to read is 2
  906 |  1 main_T0S09.s    906 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  907 |  1 main_T0S09.s    907 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   #$00                 
  908 |  1 main_T0S09.s    908 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  sta   ioSector             ; First block of 256 Bytes is at sector 0
  909 |  1 main_T0S09.s    909 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  910 |  1 main_T0S09.s    910 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   #>RES_BLK            ; set the data buffer to $2100 (high byte is only changed)
  911 |  1 main_T0S09.s    911 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  sta   ioBuffer+1           
  912 |  1 main_T0S09.s    912 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  913 |  1 main_T0S09.s    913 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   CALL_RWTS            
  914 |  1 main_T0S09.s    914 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  915 |  1 main_T0S09.s    915 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   #>RES_BLK_P2         ; 2nd Read data buffer is $2200, put a check on if it is need to do a 2nd read
  916 |  1 main_T0S09.s    916 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  sta   #ioBuffer+1          
  917 |  1 main_T0S09.s    917 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  918 |  1 main_T0S09.s    918 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   #$01                 ; 2nd block of 256 Bytes is at sector 1
  919 |  1 main_T0S09.s    919 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  sta   ioSector             
  920 |  1 main_T0S09.s    920 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  921 |  1 main_T0S09.s    921 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   CALL_RWTS            
  922 |  1 main_T0S09.s    922 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  923 |  1 main_T0S09.s    923 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  rts                        
  924 |  1 main_T0S09.s    924 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  925 |  1 main_T0S09.s    925 | Empty       | ?? |         |   -1 | 00/FFFF               | writeDataBlock                                              
  926 |  1 main_T0S09.s    926 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   #>CMD_BLK            
  927 |  1 main_T0S09.s    927 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  sta   ioBuffer+1           
  928 |  1 main_T0S09.s    928 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   #$03                 
  929 |  1 main_T0S09.s    929 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  sta   ioTrack              
  930 |  1 main_T0S09.s    930 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   #$00                 
  931 |  1 main_T0S09.s    931 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  sta   ioSector             ; Only block of 256 Bytes is at sector 0
  932 |  1 main_T0S09.s    932 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   #$02                 ; 2 -> Write Command
  933 |  1 main_T0S09.s    933 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  sta   ioCmd                
  934 |  1 main_T0S09.s    934 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   CALL_RWTS            
  935 |  1 main_T0S09.s    935 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  936 |  1 main_T0S09.s    936 | Empty       | ?? |         |   -1 | 00/FFFF               | seekDrive                                                   
  937 |  1 main_T0S09.s    937 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   #$01                 
  938 |  1 main_T0S09.s    938 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  sta   ioTrack              
  939 |  1 main_T0S09.s    939 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   #$02                 ; 0 -> Seek Command
  940 |  1 main_T0S09.s    940 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  sta   ioCmd                
  941 |  1 main_T0S09.s    941 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   CALL_RWTS            
  942 |  1 main_T0S09.s    942 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  rts                        
  943 |  1 main_T0S09.s    943 | Empty       | ?? |         |   -1 | 00/FFFF               | CALL_RWTS                                                   
  944 |  1 main_T0S09.s    944 | Comment     | ?? |         |   -1 | 00/FFFF               |             ; RWTS is located at $3D00
  945 |  1 main_T0S09.s    945 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   #$00                 
  946 |  1 main_T0S09.s    946 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  sta   $48                  
  947 |  1 main_T0S09.s    947 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldy   #<iocb               
  948 |  1 main_T0S09.s    948 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   #>iocb               
  949 |  1 main_T0S09.s    949 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  JSR   RWTS                 
  950 |  1 main_T0S09.s    950 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  951 |  1 main_T0S09.s    951 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  rts                        
  952 |  1 main_T0S09.s    952 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  953 |  1 main_T0S09.s    953 | Empty       | ?? |         |   -1 | 00/FFFF               | readKey                                                     
  954 |  1 main_T0S09.s    954 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   $C000                ; Wait until a key is pressed
  955 |  1 main_T0S09.s    955 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  bpl   readKey              
  956 |  1 main_T0S09.s    956 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  bit   $C010                
  957 |  1 main_T0S09.s    957 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  rts                        
  958 |  1 main_T0S09.s    958 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  959 |  1 main_T0S09.s    959 | Empty       | ?? |         |   -1 | 00/FFFF               | _loading                                                    
  960 |  1 main_T0S09.s    960 | Data        | ?? |         |   -1 | 00/FFFF :             |                                  asc   "LOADING:"           
  961 |  1 main_T0S09.s    961 | Data        | ?? |         |   -1 | 00/FFFF :             |                                  dfb   $00                  
  962 |  1 main_T0S09.s    962 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  963 |  1 main_T0S09.s    963 | Empty       | ?? |         |   -1 | 00/FFFF               | _error                                                      
  964 |  1 main_T0S09.s    964 | Data        | ?? |         |   -1 | 00/FFFF :             |                                  asc   "ERROR:"             
  965 |  1 main_T0S09.s    965 | Data        | ?? |         |   -1 | 00/FFFF :             |                                  dfb   $00                  
  966 |  1 main_T0S09.s    966 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  967 |  1 main_T0S09.s    967 | Empty       | ?? |         |   -1 | 00/FFFF               | _error_10                                                   
  968 |  1 main_T0S09.s    968 | Data        | ?? |         |   -1 | 00/FFFF :             |                                  asc   "10 UNABLE TO GET DISK LIST"
  969 |  1 main_T0S09.s    969 | Data        | ?? |         |   -1 | 00/FFFF :             |                                  dfb   $00                  
  970 |  1 main_T0S09.s    970 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  971 |  1 main_T0S09.s    971 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  972 |  1 main_T0S09.s    972 | Empty       | ?? |         |   -1 | 00/FFFF               | _pressanykey                                                
  973 |  1 main_T0S09.s    973 | Data        | ?? |         |   -1 | 00/FFFF :             |                                  asc   "PRESS ANY <KEY> TO CONTINUE"
  974 |  1 main_T0S09.s    974 | Data        | ?? |         |   -1 | 00/FFFF :             |                                  dfb   $00                  
  975 |  1 main_T0S09.s    975 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  976 |  1 main_T0S09.s    976 | Empty       | ?? |         |   -1 | 00/FFFF               | _path                                                       
  977 |  1 main_T0S09.s    977 | Data        | ?? |         |   -1 | 00/FFFF :             |                                  asc   "PATH:/"             
  978 |  1 main_T0S09.s    978 | Data        | ?? |         |   -1 | 00/FFFF :             |                                  dfb   $00                  
  979 |  1 main_T0S09.s    979 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  980 |  1 main_T0S09.s    980 | Empty       | ?? |         |   -1 | 00/FFFF               | _title                                                      
  981 |  1 main_T0S09.s    981 | Data        | ?? |         |   -1 | 00/FFFF :             |                                  asc   "BOOTLOADER"         
  982 |  1 main_T0S09.s    982 | Data        | ?? |         |   -1 | 00/FFFF :             |                                  dfb   $00                  
  983 |  1 main_T0S09.s    983 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  984 |  1 main_T0S09.s    984 | Empty       | ?? |         |   -1 | 00/FFFF               | _option                                                     
  985 |  1 main_T0S09.s    985 | Data        | ?? |         |   -1 | 00/FFFF :             |                                  ASC   "[R]EFRESH [B]OOT [S]ETTINGS"
  986 |  1 main_T0S09.s    986 | Data        | ?? |         |   -1 | 00/FFFF :             |                                  dfb   $00                  
  987 |  1 main_T0S09.s    987 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  988 |  1 main_T0S09.s    988 | Data        | ?? |         |   -1 | 00/FFFF :             | iocb                             dfb   $01                  ;
  989 |  1 main_T0S09.s    989 | Data        | ?? |         |   -1 | 00/FFFF :             | ioslot                           dfb   $60                  ; Slot number ex:60
  990 |  1 main_T0S09.s    990 | Data        | ?? |         |   -1 | 00/FFFF :             |                                  dfb   $01                  ; Drive number $01
  991 |  1 main_T0S09.s    991 | Data        | ?? |         |   -1 | 00/FFFF :             | ioVolume                         dfb   $FE                  ; Volume track expected ($00 everything)
  992 |  1 main_T0S09.s    992 | Data        | ?? |         |   -1 | 00/FFFF :             | ioTrack                          dfb   $02                  ; Track number 0x00 -> 0x22
  993 |  1 main_T0S09.s    993 | Data        | ?? |         |   -1 | 00/FFFF :             | ioSector                         dfb   $00                  ; Sector number 0x00 -> 0x0F
  994 |  1 main_T0S09.s    994 | Data        | ?? |         |   -1 | 00/FFFF :             | ioDct                            dfb   <dct,>dct            ; DCT LOW HIGH
  995 |  1 main_T0S09.s    995 | Data        | ?? |         |   -1 | 00/FFFF :             | ioBuffer                         dfb   $00,$00              ; Buffer to read/write Low / High
  996 |  1 main_T0S09.s    996 | Data        | ?? |         |   -1 | 00/FFFF :             |                                  dfb   $00                  ; not used
  997 |  1 main_T0S09.s    997 | Data        | ?? |         |   -1 | 00/FFFF :             | ioByte                           dfb   $01                  ; Byte Count $00 for 256
  998 |  1 main_T0S09.s    998 | Data        | ?? |         |   -1 | 00/FFFF :             | ioCmd                            dfb   $01                  ; $OO -> SEEK, $01 -> READ, $02 -> WRITE, $04 -> FORMAT
  999 |  1 main_T0S09.s    999 | Data        | ?? |         |   -1 | 00/FFFF :             | ioRet                            dfb   $00                  ; Return code
 1000 |  1 main_T0S09.s   1000 | Data        | ?? |         |   -1 | 00/FFFF :             | ioLast                           dfb   $FE,$60,$01          
 1001 |  1 main_T0S09.s   1001 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
 1002 |  1 main_T0S09.s   1002 | Empty       | ?? |         |   -1 | 00/FFFF               | dct                                                         
 1003 |  1 main_T0S09.s   1003 | Data        | ?? |         |   -1 | 00/FFFF :             |                                  dfb   $00,$01,$EF,$D8      
 1004 |  1 main_T0S09.s   1004 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
 1005 |  1 main_T0S09.s   1005 | Directive   | ?? |         |   -1 | 00/FFFF               |                                  put   vibr_lib.s           
 1006 |  2   vibr_lib.s      1 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
 1007 |  2   vibr_lib.s      2 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
 1008 |  2   vibr_lib.s      3 | Equivalence | ?? |         |   -1 | 00/FFFF               | calc_1_low                       EQU   $90                  
 1009 |  2   vibr_lib.s      4 | Equivalence | ?? |         |   -1 | 00/FFFF               | calc_1_high                      EQU   $91                  
 1010 |  2   vibr_lib.s      5 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
 1011 |  2   vibr_lib.s      6 | Equivalence | ?? |         |   -1 | 00/FFFF               | calc_2_low                       EQU   $92                  
 1012 |  2   vibr_lib.s      7 | Equivalence | ?? |         |   -1 | 00/FFFF               | calc_2_high                      EQU   $93                  
 1013 |  2   vibr_lib.s      8 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
 1014 |  2   vibr_lib.s      9 | Equivalence | ?? |         |   -1 | 00/FFFF               | calc_result_low                  EQU   $94                  ;
 1015 |  2   vibr_lib.s     10 | Equivalence | ?? |         |   -1 | 00/FFFF               | calc_result_high                 EQU   $95                  ;
 1016 |  2   vibr_lib.s     11 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
 1017 |  2   vibr_lib.s     12 | Empty       | ?? |         |   -1 | 00/FFFF               | hex2dec                                                     
 1018 |  2   vibr_lib.s     13 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  LDX   #0                   ; en A le nombre en hexadécimal
 1019 |  2   vibr_lib.s     14 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  LDY   #0                   
 1020 |  2   vibr_lib.s     15 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  CMP   #200                 ; j'ajoute la gestion de 200
 1021 |  2   vibr_lib.s     16 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  BCC   hexCENTAINE          
 1022 |  2   vibr_lib.s     17 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  INX                        ; 240 - 100 = 140
 1023 |  2   vibr_lib.s     18 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  SBC   #100                 ; c'est voulu pour passer une fois après
 1024 |  2   vibr_lib.s     19 | Empty       | ?? |         |   -1 | 00/FFFF               | hexCENTAINE                                                 
 1025 |  2   vibr_lib.s     20 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  CMP   #100                 
 1026 |  2   vibr_lib.s     21 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  BCC   hexDIZAINE           
 1027 |  2   vibr_lib.s     22 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  INX                        
 1028 |  2   vibr_lib.s     23 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  SBC   #100                 
 1029 |  2   vibr_lib.s     24 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  BNE   hexCENTAINE          
 1030 |  2   vibr_lib.s     25 | Empty       | ?? |         |   -1 | 00/FFFF               | hexDIZAINE                                                  
 1031 |  2   vibr_lib.s     26 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  CMP   #10                  
 1032 |  2   vibr_lib.s     27 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  BCC   hexEND               
 1033 |  2   vibr_lib.s     28 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  INY                        
 1034 |  2   vibr_lib.s     29 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  SBC   #10                  
 1035 |  2   vibr_lib.s     30 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  BNE   hexDIZAINE           
 1036 |  2   vibr_lib.s     31 | Empty       | ?? |         |   -1 | 00/FFFF               | hexEND                                                      
 1037 |  2   vibr_lib.s     32 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  RTS                        
 1038 |  2   vibr_lib.s     33 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
 1039 |  2   vibr_lib.s     34 | Empty       | ?? |         |   -1 | 00/FFFF               | add16test                                                   
 1040 |  2   vibr_lib.s     35 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   #$02                 ; adding 02FF & 00EE => should give
 1041 |  2   vibr_lib.s     36 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  sta   calc_1_high          
 1042 |  2   vibr_lib.s     37 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
 1043 |  2   vibr_lib.s     38 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   #$ff                 
 1044 |  2   vibr_lib.s     39 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  sta   calc_1_low           
 1045 |  2   vibr_lib.s     40 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
 1046 |  2   vibr_lib.s     41 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   #$00                 
 1047 |  2   vibr_lib.s     42 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  sta   calc_2_high          
 1048 |  2   vibr_lib.s     43 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
 1049 |  2   vibr_lib.s     44 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   #$ee                 
 1050 |  2   vibr_lib.s     45 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  sta   calc_2_low           
 1051 |  2   vibr_lib.s     46 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
 1052 |  2   vibr_lib.s     47 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   add_16B_16B          
 1053 |  2   vibr_lib.s     48 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   readKey              
 1054 |  2   vibr_lib.s     49 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  rts                        
 1055 |  2   vibr_lib.s     50 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
 1056 |  2   vibr_lib.s     51 | Empty       | ?? |         |   -1 | 00/FFFF               | mul8test                                                    
 1057 |  2   vibr_lib.s     52 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   #$02                 ; adding 02FF & 00EE => should give
 1058 |  2   vibr_lib.s     53 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  sta   calc_1_low           
 1059 |  2   vibr_lib.s     54 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
 1060 |  2   vibr_lib.s     55 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   #$ff                 
 1061 |  2   vibr_lib.s     56 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  sta   calc_2_low           
 1062 |  2   vibr_lib.s     57 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
 1063 |  2   vibr_lib.s     58 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   mult_8B_8B           
 1064 |  2   vibr_lib.s     59 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
 1065 |  2   vibr_lib.s     60 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   readKey              
 1066 |  2   vibr_lib.s     61 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
 1067 |  2   vibr_lib.s     62 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  rts                        
 1068 |  2   vibr_lib.s     63 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
 1069 |  2   vibr_lib.s     64 | Empty       | ?? |         |   -1 | 00/FFFF               | add_8B_8B                                                   
 1070 |  2   vibr_lib.s     65 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  clc                        ;
 1071 |  2   vibr_lib.s     66 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   calc_1_low           
 1072 |  2   vibr_lib.s     67 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  adc   calc_2_low           
 1073 |  2   vibr_lib.s     68 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
 1074 |  2   vibr_lib.s     69 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  sta   calc_result_low      
 1075 |  2   vibr_lib.s     70 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   calc_result_high     
 1076 |  2   vibr_lib.s     71 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  adc   #$00                 
 1077 |  2   vibr_lib.s     72 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  sta   calc_result_high     
 1078 |  2   vibr_lib.s     73 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  rts                        
 1079 |  2   vibr_lib.s     74 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
 1080 |  2   vibr_lib.s     75 | Empty       | ?? |         |   -1 | 00/FFFF               | add_16B_16B                                                 
 1081 |  2   vibr_lib.s     76 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  clc                        
 1082 |  2   vibr_lib.s     77 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   calc_1_low           
 1083 |  2   vibr_lib.s     78 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  adc   calc_2_low           
 1084 |  2   vibr_lib.s     79 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
 1085 |  2   vibr_lib.s     80 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  sta   calc_result_low      
 1086 |  2   vibr_lib.s     81 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
 1087 |  2   vibr_lib.s     82 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   calc_1_high          
 1088 |  2   vibr_lib.s     83 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  adc   calc_2_high          
 1089 |  2   vibr_lib.s     84 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
 1090 |  2   vibr_lib.s     85 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  sta   calc_result_high     
 1091 |  2   vibr_lib.s     86 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  rts                        
 1092 |  2   vibr_lib.s     87 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
 1093 |  2   vibr_lib.s     88 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
 1094 |  2   vibr_lib.s     89 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
 1095 |  2   vibr_lib.s     90 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
 1096 |  2   vibr_lib.s     91 | Comment     | ?? |         |   -1 | 00/FFFF               | ; ***************************************************************************************
 1097 |  2   vibr_lib.s     92 | Comment     | ?? |         |   -1 | 00/FFFF               | ; On Entry:
 1098 |  2   vibr_lib.s     93 | Comment     | ?? |         |   -1 | 00/FFFF               | ;   factor1: multiplier
 1099 |  2   vibr_lib.s     94 | Comment     | ?? |         |   -1 | 00/FFFF               | ;   factor2: multiplicand
 1100 |  2   vibr_lib.s     95 | Comment     | ?? |         |   -1 | 00/FFFF               | ; On Exit:
 1101 |  2   vibr_lib.s     96 | Comment     | ?? |         |   -1 | 00/FFFF               | ;   factor1: low byte of product
 1102 |  2   vibr_lib.s     97 | Comment     | ?? |         |   -1 | 00/FFFF               | ;   A:       high byte of product
 1103 |  2   vibr_lib.s     98 | Empty       | ?? |         |   -1 | 00/FFFF               | mult_8B_8B                                                  
 1104 |  2   vibr_lib.s     99 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   #0                   
 1105 |  2   vibr_lib.s    100 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   #8                   
