------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  749 |  3             vibr_lib.s     28 | Code        | 11 |         |    2 | 00/236E : 85 92       |                       sta   {$92}             
  750 |  3             vibr_lib.s     29 | Empty       | 11 |         |    0 | 00/2370               |                                               
  751 |  3             vibr_lib.s     30 | Code        | 11 |         |    3 | 00/2370 : 20 94 23    |                       jsr   add_16B_16B       
  752 |  3             vibr_lib.s     31 | Code        | 11 |         |    3 | 00/2373 : 20 AC 22    |                       jsr   readKey           
  753 |  3             vibr_lib.s     32 | Code        | 11 |         |    1 | 00/2376 : 60          |                       rts                     
  754 |  3             vibr_lib.s     33 | Empty       | 11 |         |    0 | 00/2377               |                                               
  755 |  3             vibr_lib.s     34 | Empty       | 11 |         |    0 | 00/2377               | mul8test                                      
  756 |  3             vibr_lib.s     35 | Code        | 11 |         |    2 | 00/2377 : A9 02       |                       lda   #$02              ; adding 02FF & 00EE => should give
  757 |  3             vibr_lib.s     36 | Code        | 11 |         |    2 | 00/2379 : 85 90       |                       sta   {$90}             
  758 |  3             vibr_lib.s     37 | Empty       | 11 |         |    0 | 00/237B               |                                               
  759 |  3             vibr_lib.s     38 | Code        | 11 |         |    2 | 00/237B : A9 FF       |                       lda   #$ff              
  760 |  3             vibr_lib.s     39 | Code        | 11 |         |    2 | 00/237D : 85 92       |                       sta   {$92}             
  761 |  3             vibr_lib.s     40 | Empty       | 11 |         |    0 | 00/237F               |                                               
  762 |  3             vibr_lib.s     41 | Code        | 11 |         |    3 | 00/237F : 20 A2 23    |                       jsr   mult_8B_8B        
  763 |  3             vibr_lib.s     42 | Empty       | 11 |         |    0 | 00/2382               |                                               
  764 |  3             vibr_lib.s     43 | Code        | 11 |         |    3 | 00/2382 : 20 AC 22    |                       jsr   readKey           
  765 |  3             vibr_lib.s     44 | Empty       | 11 |         |    0 | 00/2385               |                                               
  766 |  3             vibr_lib.s     45 | Code        | 11 |         |    1 | 00/2385 : 60          |                       rts                     
  767 |  3             vibr_lib.s     46 | Empty       | 11 |         |    0 | 00/2386               |                                               
  768 |  3             vibr_lib.s     47 | Empty       | 11 |         |    0 | 00/2386               |                                               
  769 |  3             vibr_lib.s     48 | Empty       | 11 |         |    0 | 00/2386               |                                               
  770 |  3             vibr_lib.s     49 | Empty       | 11 |         |    0 | 00/2386               |                                               
  771 |  3             vibr_lib.s     50 | Empty       | 11 |         |    0 | 00/2386               |                                               
  772 |  3             vibr_lib.s     51 | Empty       | 11 |         |    0 | 00/2386               | add_8B_8B                                     
  773 |  3             vibr_lib.s     52 | Code        | 11 |         |    1 | 00/2386 : 18          |                       clc                     ;
  774 |  3             vibr_lib.s     53 | Code        | 11 |         |    2 | 00/2387 : A5 90       |                       lda   {$90}             
  775 |  3             vibr_lib.s     54 | Code        | 11 |         |    2 | 00/2389 : 65 92       |                       adc   {$92}             
  776 |  3             vibr_lib.s     55 | Empty       | 11 |         |    0 | 00/238B               |                                               
  777 |  3             vibr_lib.s     56 | Code        | 11 |         |    2 | 00/238B : 85 94       |                       sta   {$94}             
  778 |  3             vibr_lib.s     57 | Code        | 11 |         |    2 | 00/238D : A5 95       |                       lda   {$95}             
  779 |  3             vibr_lib.s     58 | Code        | 11 |         |    2 | 00/238F : 69 00       |                       adc   #$00              
  780 |  3             vibr_lib.s     59 | Code        | 11 |         |    2 | 00/2391 : 85 95       |                       sta   {$95}             
  781 |  3             vibr_lib.s     60 | Code        | 11 |         |    1 | 00/2393 : 60          |                       rts                     
  782 |  3             vibr_lib.s     61 | Empty       | 11 |         |    0 | 00/2394               |                                               
  783 |  3             vibr_lib.s     62 | Empty       | 11 |         |    0 | 00/2394               | add_16B_16B                                   
  784 |  3             vibr_lib.s     63 | Code        | 11 |         |    1 | 00/2394 : 18          |                       clc                     
  785 |  3             vibr_lib.s     64 | Code        | 11 |         |    2 | 00/2395 : A5 90       |                       lda   {$90}             
  786 |  3             vibr_lib.s     65 | Code        | 11 |         |    2 | 00/2397 : 65 92       |                       adc   {$92}             
  787 |  3             vibr_lib.s     66 | Empty       | 11 |         |    0 | 00/2399               |                                               
  788 |  3             vibr_lib.s     67 | Code        | 11 |         |    2 | 00/2399 : 85 94       |                       sta   {$94}             
  789 |  3             vibr_lib.s     68 | Empty       | 11 |         |    0 | 00/239B               |                                               
  790 |  3             vibr_lib.s     69 | Code        | 11 |         |    2 | 00/239B : A5 91       |                       lda   {$91}             
  791 |  3             vibr_lib.s     70 | Code        | 11 |         |    2 | 00/239D : 65 93       |                       adc   {$93}             
  792 |  3             vibr_lib.s     71 | Empty       | 11 |         |    0 | 00/239F               |                                               
  793 |  3             vibr_lib.s     72 | Code        | 11 |         |    2 | 00/239F : 85 95       |                       sta   {$95}             
  794 |  3             vibr_lib.s     73 | Code        | 11 |         |    1 | 00/23A1 : 60          |                       rts                     
  795 |  3             vibr_lib.s     74 | Empty       | 11 |         |    0 | 00/23A2               |                                               
  796 |  3             vibr_lib.s     75 | Empty       | 11 |         |    0 | 00/23A2               |                                               
  797 |  3             vibr_lib.s     76 | Empty       | 11 |         |    0 | 00/23A2               |                                               
  798 |  3             vibr_lib.s     77 | Empty       | 11 |         |    0 | 00/23A2               |                                               
  799 |  3             vibr_lib.s     78 | Comment     | 11 |         |    0 | 00/23A2               | ; ***************************************************************************************
  800 |  3             vibr_lib.s     79 | Comment     | 11 |         |    0 | 00/23A2               | ; On Entry:
  801 |  3             vibr_lib.s     80 | Comment     | 11 |         |    0 | 00/23A2               | ;   factor1: multiplier
  802 |  3             vibr_lib.s     81 | Comment     | 11 |         |    0 | 00/23A2               | ;   factor2: multiplicand
  803 |  3             vibr_lib.s     82 | Comment     | 11 |         |    0 | 00/23A2               | ; On Exit:
  804 |  3             vibr_lib.s     83 | Comment     | 11 |         |    0 | 00/23A2               | ;   factor1: low byte of product
  805 |  3             vibr_lib.s     84 | Comment     | 11 |         |    0 | 00/23A2               | ;   A:       high byte of product
  806 |  3             vibr_lib.s     85 | Empty       | 11 |         |    0 | 00/23A2               | mult_8B_8B                                    
  807 |  3             vibr_lib.s     86 | Code        | 11 |         |    2 | 00/23A2 : A9 00       |                       lda   #0                
  808 |  3             vibr_lib.s     87 | Code        | 11 |         |    2 | 00/23A4 : A2 08       |                       ldx   #8                
  809 |  3             vibr_lib.s     88 | Code        | 11 |         |    2 | 00/23A6 : 46 90       |                       lsr   {$90}             
  810 |  3             vibr_lib.s     89 | Empty       | 11 |         |    0 | 00/23A8               |                                               
  811 |  3             vibr_lib.s     90 | Empty       | 11 |         |    0 | 00/23A8               | mult_8B_8B_loop                               
  812 |  3             vibr_lib.s     91 | Code        | 11 |         |    2 | 00/23A8 : 90 03       |                       bcc   mult_8B_8B_noadd  
  813 |  3             vibr_lib.s     92 | Code        | 11 |         |    1 | 00/23AA : 18          |                       clc                     
  814 |  3             vibr_lib.s     93 | Code        | 11 |         |    2 | 00/23AB : 65 92       |                       adc   {$92}             
  815 |  3             vibr_lib.s     94 | Empty       | 11 |         |    0 | 00/23AD               | mult_8B_8B_noadd                              
  816 |  3             vibr_lib.s     95 | Code        | 11 |         |    1 | 00/23AD : 6A          |                       ror                     
  817 |  3             vibr_lib.s     96 | Code        | 11 |         |    2 | 00/23AE : 66 90       |                       ror   {$90}             
  818 |  3             vibr_lib.s     97 | Empty       | 11 |         |    0 | 00/23B0               |                                               
  819 |  3             vibr_lib.s     98 | Code        | 11 |         |    1 | 00/23B0 : CA          |                       dex                     
  820 |  3             vibr_lib.s     99 | Code        | 11 |         |    2 | 00/23B1 : D0 F5       |                       bne   mult_8B_8B_loop   
  821 |  3             vibr_lib.s    100 | Code        | 11 |         |    2 | 00/23B3 : 85 95       |                       sta   {$95}             
  822 |  3             vibr_lib.s    101 | Code        | 11 |         |    2 | 00/23B5 : A5 90       |                       lda   {$90}             
  823 |  3             vibr_lib.s    102 | Code        | 11 |         |    2 | 00/23B7 : 85 94       |                       sta   {$94}             
  824 |  3             vibr_lib.s    103 | Comment     | 11 |         |    0 | 00/23B9               | ;    sta factor2
  825 |  3             vibr_lib.s    104 | Code        | 11 |         |    1 | 00/23B9 : 60          |                       rts                     
  826 |  1          smartloader.s    729 | Empty       | 11 |         |    0 | 00/23BA               |                                               
  827 |  1          smartloader.s    730 | Empty       | 11 |         |    0 | 00/23BA               |                                               
  828 |  1          smartloader.s    731 | Empty       | 11 |         |    0 | 00/23BA               |                                               
------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
