------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  752 |  3             vibr_lib.s     58 | Code        | 11 |         |    2 | 00/2362 : 69 00       |                       adc   #$00              
  753 |  3             vibr_lib.s     59 | Code        | 11 |         |    2 | 00/2364 : 85 95       |                       sta   {$95}             
  754 |  3             vibr_lib.s     60 | Code        | 11 |         |    1 | 00/2366 : 60          |                       rts                     
  755 |  3             vibr_lib.s     61 | Empty       | 11 |         |    0 | 00/2367               |                                               
  756 |  3             vibr_lib.s     62 | Empty       | 11 |         |    0 | 00/2367               | add_16B_16B                                   
  757 |  3             vibr_lib.s     63 | Code        | 11 |         |    1 | 00/2367 : 18          |                       clc                     
  758 |  3             vibr_lib.s     64 | Code        | 11 |         |    2 | 00/2368 : A5 90       |                       lda   {$90}             
  759 |  3             vibr_lib.s     65 | Code        | 11 |         |    2 | 00/236A : 65 92       |                       adc   {$92}             
  760 |  3             vibr_lib.s     66 | Empty       | 11 |         |    0 | 00/236C               |                                               
  761 |  3             vibr_lib.s     67 | Code        | 11 |         |    2 | 00/236C : 85 94       |                       sta   {$94}             
  762 |  3             vibr_lib.s     68 | Empty       | 11 |         |    0 | 00/236E               |                                               
  763 |  3             vibr_lib.s     69 | Code        | 11 |         |    2 | 00/236E : A5 91       |                       lda   {$91}             
  764 |  3             vibr_lib.s     70 | Code        | 11 |         |    2 | 00/2370 : 65 93       |                       adc   {$93}             
  765 |  3             vibr_lib.s     71 | Empty       | 11 |         |    0 | 00/2372               |                                               
  766 |  3             vibr_lib.s     72 | Code        | 11 |         |    2 | 00/2372 : 85 95       |                       sta   {$95}             
  767 |  3             vibr_lib.s     73 | Code        | 11 |         |    1 | 00/2374 : 60          |                       rts                     
  768 |  3             vibr_lib.s     74 | Empty       | 11 |         |    0 | 00/2375               |                                               
  769 |  3             vibr_lib.s     75 | Empty       | 11 |         |    0 | 00/2375               |                                               
  770 |  3             vibr_lib.s     76 | Empty       | 11 |         |    0 | 00/2375               |                                               
  771 |  3             vibr_lib.s     77 | Empty       | 11 |         |    0 | 00/2375               |                                               
  772 |  3             vibr_lib.s     78 | Comment     | 11 |         |    0 | 00/2375               | ; ***************************************************************************************
  773 |  3             vibr_lib.s     79 | Comment     | 11 |         |    0 | 00/2375               | ; On Entry:
  774 |  3             vibr_lib.s     80 | Comment     | 11 |         |    0 | 00/2375               | ;   factor1: multiplier
  775 |  3             vibr_lib.s     81 | Comment     | 11 |         |    0 | 00/2375               | ;   factor2: multiplicand
  776 |  3             vibr_lib.s     82 | Comment     | 11 |         |    0 | 00/2375               | ; On Exit:
  777 |  3             vibr_lib.s     83 | Comment     | 11 |         |    0 | 00/2375               | ;   factor1: low byte of product
  778 |  3             vibr_lib.s     84 | Comment     | 11 |         |    0 | 00/2375               | ;   A:       high byte of product
  779 |  3             vibr_lib.s     85 | Empty       | 11 |         |    0 | 00/2375               | mult_8B_8B                                    
  780 |  3             vibr_lib.s     86 | Code        | 11 |         |    2 | 00/2375 : A9 00       |                       lda   #0                
  781 |  3             vibr_lib.s     87 | Code        | 11 |         |    2 | 00/2377 : A2 08       |                       ldx   #8                
  782 |  3             vibr_lib.s     88 | Code        | 11 |         |    2 | 00/2379 : 46 90       |                       lsr   {$90}             
  783 |  3             vibr_lib.s     89 | Empty       | 11 |         |    0 | 00/237B               |                                               
  784 |  3             vibr_lib.s     90 | Empty       | 11 |         |    0 | 00/237B               | mult_8B_8B_loop                               
  785 |  3             vibr_lib.s     91 | Code        | 11 |         |    2 | 00/237B : 90 03       |                       bcc   mult_8B_8B_noadd  
  786 |  3             vibr_lib.s     92 | Code        | 11 |         |    1 | 00/237D : 18          |                       clc                     
  787 |  3             vibr_lib.s     93 | Code        | 11 |         |    2 | 00/237E : 65 92       |                       adc   {$92}             
  788 |  3             vibr_lib.s     94 | Empty       | 11 |         |    0 | 00/2380               | mult_8B_8B_noadd                              
  789 |  3             vibr_lib.s     95 | Code        | 11 |         |    1 | 00/2380 : 6A          |                       ror                     
  790 |  3             vibr_lib.s     96 | Code        | 11 |         |    2 | 00/2381 : 66 90       |                       ror   {$90}             
  791 |  3             vibr_lib.s     97 | Empty       | 11 |         |    0 | 00/2383               |                                               
  792 |  3             vibr_lib.s     98 | Code        | 11 |         |    1 | 00/2383 : CA          |                       dex                     
  793 |  3             vibr_lib.s     99 | Code        | 11 |         |    2 | 00/2384 : D0 F5       |                       bne   mult_8B_8B_loop   
  794 |  3             vibr_lib.s    100 | Code        | 11 |         |    2 | 00/2386 : 85 95       |                       sta   {$95}             
  795 |  3             vibr_lib.s    101 | Code        | 11 |         |    2 | 00/2388 : A5 90       |                       lda   {$90}             
  796 |  3             vibr_lib.s    102 | Code        | 11 |         |    2 | 00/238A : 85 94       |                       sta   {$94}             
  797 |  3             vibr_lib.s    103 | Comment     | 11 |         |    0 | 00/238C               | ;    sta factor2
  798 |  3             vibr_lib.s    104 | Code        | 11 |         |    1 | 00/238C : 60          |                       rts                     
  799 |  1          smartloader.s    702 | Empty       | 11 |         |    0 | 00/238D               |                                               
  800 |  1          smartloader.s    703 | Empty       | 11 |         |    0 | 00/238D               |                                               
  801 |  1          smartloader.s    704 | Empty       | 11 |         |    0 | 00/238D               |                                               
------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
